,Year,State Code,Region,White Convicted,Other Convicted,Executions,Executions Scaled,State
0,1977,UT,West,1,0,1,1.0,Utah
1,1979,FL,South,1,0,1,1.0,Florida
2,1979,NV,West,1,0,1,1.0,Nevada
3,1981,IN,Midwest,1,0,1,1.0,Indiana
4,1982,TX,South,0,1,1,1.0,Texas
5,1982,VA,South,1,0,1,1.0,Virginia
6,1983,AL,South,1,0,1,1.0,Alabama
7,1983,FL,South,1,0,1,1.0,Florida
8,1983,GA,South,1,0,1,1.0,Georgia
9,1983,LA,South,0,1,1,1.0,Louisiana
10,1983,MS,South,1,0,1,1.0,Mississippi
11,1984,FL,South,5,3,8,3.0794415416798357,Florida
12,1984,GA,South,0,2,2,1.6931471805599454,Georgia
13,1984,LA,South,3,2,5,2.6094379124341005,Louisiana
14,1984,NC,South,2,0,2,1.6931471805599454,North Carolina
15,1984,TX,South,3,0,3,2.09861228866811,Texas
16,1984,VA,South,0,1,1,1.0,Virginia
17,1985,FL,South,2,1,3,2.09861228866811,Florida
18,1985,GA,South,0,3,3,2.09861228866811,Georgia
19,1985,IN,Midwest,1,0,1,1.0,Indiana
20,1985,LA,South,1,0,1,1.0,Louisiana
21,1985,NV,West,1,0,1,1.0,Nevada
22,1985,SC,South,1,0,1,1.0,South Carolina
23,1985,TX,South,3,3,6,2.791759469228055,Texas
24,1985,VA,South,0,2,2,1.6931471805599454,Virginia
25,1986,AL,South,0,1,1,1.0,Alabama
26,1986,FL,South,1,2,3,2.09861228866811,Florida
27,1986,GA,South,0,1,1,1.0,Georgia
28,1986,NC,South,1,0,1,1.0,North Carolina
29,1986,SC,South,1,0,1,1.0,South Carolina
30,1986,TX,South,6,4,10,3.302585092994046,Texas
31,1986,VA,South,0,1,1,1.0,Virginia
32,1987,AL,South,1,0,1,1.0,Alabama
33,1987,FL,South,0,1,1,1.0,Florida
34,1987,GA,South,2,3,5,2.6094379124341005,Georgia
35,1987,LA,South,5,3,8,3.0794415416798357,Louisiana
36,1987,MS,South,0,2,2,1.6931471805599454,Mississippi
37,1987,TX,South,2,4,6,2.791759469228055,Texas
38,1987,UT,West,0,1,1,1.0,Utah
39,1987,VA,South,1,0,1,1.0,Virginia
40,1988,FL,South,1,1,2,1.6931471805599454,Florida
41,1988,GA,South,1,0,1,1.0,Georgia
42,1988,LA,South,2,1,3,2.09861228866811,Louisiana
43,1988,TX,South,1,2,3,2.09861228866811,Texas
44,1988,UT,West,1,0,1,1.0,Utah
45,1988,VA,South,0,1,1,1.0,Virginia
46,1989,AL,South,0,4,4,2.386294361119891,Alabama
47,1989,FL,South,2,0,2,1.6931471805599454,Florida
48,1989,GA,South,0,1,1,1.0,Georgia
49,1989,MO,Midwest,1,0,1,1.0,Missouri
50,1989,MS,South,0,1,1,1.0,Mississippi
51,1989,NV,West,2,0,2,1.6931471805599454,Nevada
52,1989,TX,South,2,2,4,2.386294361119891,Texas
53,1989,VA,South,0,1,1,1.0,Virginia
54,1990,AL,South,0,1,1,1.0,Alabama
55,1990,AR,South,2,0,2,1.6931471805599454,Arkansas
56,1990,FL,South,3,1,4,2.386294361119891,Florida
57,1990,IL,Midwest,1,0,1,1.0,Illinois
58,1990,LA,South,0,1,1,1.0,Louisiana
59,1990,MO,Midwest,3,1,4,2.386294361119891,Missouri
60,1990,NV,West,1,0,1,1.0,Nevada
61,1990,OK,South,1,0,1,1.0,Oklahoma
62,1990,SC,South,1,0,1,1.0,South Carolina
63,1990,TX,South,2,2,4,2.386294361119891,Texas
64,1990,VA,South,2,1,3,2.09861228866811,Virginia
65,1991,FL,South,1,1,2,1.6931471805599454,Florida
66,1991,GA,South,0,1,1,1.0,Georgia
67,1991,LA,South,0,1,1,1.0,Louisiana
68,1991,MO,Midwest,0,1,1,1.0,Missouri
69,1991,NC,South,1,0,1,1.0,North Carolina
70,1991,SC,South,1,0,1,1.0,South Carolina
71,1991,TX,South,2,3,5,2.6094379124341005,Texas
72,1991,VA,South,1,1,2,1.6931471805599454,Virginia
73,1992,AL,South,1,1,2,1.6931471805599454,Alabama
74,1992,AR,South,1,1,2,1.6931471805599454,Arkansas
75,1992,AZ,West,1,0,1,1.0,Arizona
76,1992,CA,West,1,0,1,1.0,California
77,1992,DE,South,1,0,1,1.0,Delaware
78,1992,FL,South,1,1,2,1.6931471805599454,Florida
79,1992,MO,Midwest,1,0,1,1.0,Missouri
80,1992,NC,South,1,0,1,1.0,North Carolina
81,1992,OK,South,1,1,2,1.6931471805599454,Oklahoma
82,1992,TX,South,5,7,12,3.4849066497880004,Texas
83,1992,UT,West,0,1,1,1.0,Utah
84,1992,VA,South,3,1,4,2.386294361119891,Virginia
85,1992,WY,West,1,0,1,1.0,Wyoming
86,1993,AZ,West,2,0,2,1.6931471805599454,Arizona
87,1993,CA,West,1,0,1,1.0,California
88,1993,DE,South,0,2,2,1.6931471805599454,Delaware
89,1993,FL,South,3,0,3,2.09861228866811,Florida
90,1993,GA,South,2,0,2,1.6931471805599454,Georgia
91,1993,LA,South,1,0,1,1.0,Louisiana
92,1993,MO,Midwest,1,3,4,2.386294361119891,Missouri
93,1993,TX,South,6,11,17,3.833213344056216,Texas
94,1993,VA,South,2,3,5,2.6094379124341005,Virginia
95,1993,WA,West,1,0,1,1.0,Washington
96,1994,AR,South,4,1,5,2.6094379124341005,Arkansas
97,1994,DE,South,0,1,1,1.0,Delaware
98,1994,FL,South,1,0,1,1.0,Florida
99,1994,GA,South,0,1,1,1.0,Georgia
100,1994,ID,West,1,0,1,1.0,Idaho
101,1994,IL,Midwest,1,0,1,1.0,Illinois
102,1994,IN,Midwest,0,1,1,1.0,Indiana
103,1994,MD,South,1,0,1,1.0,Maryland
104,1994,NC,South,1,0,1,1.0,North Carolina
105,1994,NE,Midwest,0,1,1,1.0,Nebraska
106,1994,TX,South,9,5,14,3.6390573296152584,Texas
107,1994,VA,South,0,2,2,1.6931471805599454,Virginia
108,1994,WA,West,1,0,1,1.0,Washington
109,1995,AL,South,0,2,2,1.6931471805599454,Alabama
110,1995,AR,South,1,1,2,1.6931471805599454,Arkansas
111,1995,AZ,West,1,0,1,1.0,Arizona
112,1995,DE,South,1,0,1,1.0,Delaware
113,1995,FL,South,2,1,3,2.09861228866811,Florida
114,1995,GA,South,2,0,2,1.6931471805599454,Georgia
115,1995,IL,Midwest,3,2,5,2.6094379124341005,Illinois
116,1995,LA,South,0,1,1,1.0,Louisiana
117,1995,MO,Midwest,3,3,6,2.791759469228055,Missouri
118,1995,MT,West,1,0,1,1.0,Montana
119,1995,NC,South,2,0,2,1.6931471805599454,North Carolina
120,1995,OK,South,3,0,3,2.09861228866811,Oklahoma
121,1995,PA,Northeast,2,0,2,1.6931471805599454,Pennsylvania
122,1995,SC,South,0,1,1,1.0,South Carolina
123,1995,TX,South,8,11,19,3.9444389791664403,Texas
124,1995,VA,South,2,3,5,2.6094379124341005,Virginia
125,1996,AL,South,0,1,1,1.0,Alabama
126,1996,AR,South,1,0,1,1.0,Arkansas
127,1996,AZ,West,1,1,2,1.6931471805599454,Arizona
128,1996,CA,West,2,0,2,1.6931471805599454,California
129,1996,DE,South,2,1,3,2.09861228866811,Delaware
130,1996,FL,South,0,2,2,1.6931471805599454,Florida
131,1996,GA,South,2,0,2,1.6931471805599454,Georgia
132,1996,IL,Midwest,0,1,1,1.0,Illinois
133,1996,IN,Midwest,0,1,1,1.0,Indiana
134,1996,LA,South,0,1,1,1.0,Louisiana
135,1996,MO,Midwest,4,2,6,2.791759469228055,Missouri
136,1996,NE,Midwest,1,0,1,1.0,Nebraska
137,1996,NV,West,1,0,1,1.0,Nevada
138,1996,OK,South,2,0,2,1.6931471805599454,Oklahoma
139,1996,OR,West,1,0,1,1.0,Oregon
140,1996,SC,South,5,1,6,2.791759469228055,South Carolina
141,1996,TX,South,1,2,3,2.09861228866811,Texas
142,1996,UT,West,1,0,1,1.0,Utah
143,1996,VA,South,5,3,8,3.0794415416798357,Virginia
144,1997,AL,South,2,1,3,2.09861228866811,Alabama
145,1997,AR,South,2,2,4,2.386294361119891,Arkansas
146,1997,AZ,West,2,0,2,1.6931471805599454,Arizona
147,1997,CO,West,1,0,1,1.0,Colorado
148,1997,FL,South,0,1,1,1.0,Florida
149,1997,IL,Midwest,0,2,2,1.6931471805599454,Illinois
150,1997,IN,Midwest,0,1,1,1.0,Indiana
151,1997,KY,South,1,0,1,1.0,Kentucky
152,1997,LA,South,1,0,1,1.0,Louisiana
153,1997,MD,South,0,1,1,1.0,Maryland
154,1997,MO,Midwest,5,1,6,2.791759469228055,Missouri
155,1997,NE,Midwest,0,1,1,1.0,Nebraska
156,1997,OK,South,0,1,1,1.0,Oklahoma
157,1997,OR,West,1,0,1,1.0,Oregon
158,1997,SC,South,1,1,2,1.6931471805599454,South Carolina
159,1997,TX,South,20,17,37,4.610917912644224,Texas
160,1997,VA,South,4,5,9,3.1972245773362196,Virginia
161,1998,AL,South,1,0,1,1.0,Alabama
162,1998,AR,South,1,0,1,1.0,Arkansas
163,1998,AZ,West,2,2,4,2.386294361119891,Arizona
164,1998,CA,West,1,0,1,1.0,California
165,1998,FL,South,2,2,4,2.386294361119891,Florida
166,1998,GA,South,1,0,1,1.0,Georgia
167,1998,IL,Midwest,1,0,1,1.0,Illinois
168,1998,IN,Midwest,1,0,1,1.0,Indiana
169,1998,MD,South,0,1,1,1.0,Maryland
170,1998,MO,Midwest,1,2,3,2.09861228866811,Missouri
171,1998,MT,West,1,0,1,1.0,Montana
172,1998,NC,South,3,0,3,2.09861228866811,North Carolina
173,1998,NV,West,0,1,1,1.0,Nevada
174,1998,OK,South,3,1,4,2.386294361119891,Oklahoma
175,1998,SC,South,3,4,7,2.9459101490553135,South Carolina
176,1998,TX,South,13,7,20,3.995732273553991,Texas
177,1998,VA,South,4,9,13,3.5649493574615367,Virginia
178,1998,WA,West,1,0,1,1.0,Washington
179,1999,AL,South,0,2,2,1.6931471805599454,Alabama
180,1999,AR,South,4,0,4,2.386294361119891,Arkansas
181,1999,AZ,West,5,2,7,2.9459101490553135,Arizona
182,1999,CA,West,0,2,2,1.6931471805599454,California
183,1999,DE,South,1,1,2,1.6931471805599454,Delaware
184,1999,FL,South,1,0,1,1.0,Florida
185,1999,IL,Midwest,1,0,1,1.0,Illinois
186,1999,IN,Midwest,1,0,1,1.0,Indiana
187,1999,KY,South,1,0,1,1.0,Kentucky
188,1999,LA,South,0,1,1,1.0,Louisiana
189,1999,MO,Midwest,4,5,9,3.1972245773362196,Missouri
190,1999,NC,South,2,2,4,2.386294361119891,North Carolina
191,1999,NV,West,0,1,1,1.0,Nevada
192,1999,OH,Midwest,1,0,1,1.0,Ohio
193,1999,OK,South,3,3,6,2.791759469228055,Oklahoma
194,1999,PA,Northeast,1,0,1,1.0,Pennsylvania
195,1999,SC,South,2,2,4,2.386294361119891,South Carolina
196,1999,TX,South,17,18,35,4.555348061489413,Texas
197,1999,UT,West,1,0,1,1.0,Utah
198,1999,VA,South,8,6,14,3.6390573296152584,Virginia
199,2000,AL,South,1,3,4,2.386294361119891,Alabama
200,2000,AR,South,1,1,2,1.6931471805599454,Arkansas
201,2000,AZ,West,3,0,3,2.09861228866811,Arizona
202,2000,CA,West,0,1,1,1.0,California
203,2000,DE,South,0,1,1,1.0,Delaware
204,2000,FL,South,4,2,6,2.791759469228055,Florida
205,2000,LA,South,0,1,1,1.0,Louisiana
206,2000,MO,Midwest,4,1,5,2.6094379124341005,Missouri
207,2000,NC,South,0,1,1,1.0,North Carolina
208,2000,OK,South,4,7,11,3.3978952727983707,Oklahoma
209,2000,SC,South,0,1,1,1.0,South Carolina
210,2000,TN,South,1,0,1,1.0,Tennessee
211,2000,TX,South,19,21,40,4.688879454113936,Texas
212,2000,VA,South,5,3,8,3.0794415416798357,Virginia
213,2001,AR,South,1,0,1,1.0,Arkansas
214,2001,CA,West,1,0,1,1.0,California
215,2001,DE,South,1,1,2,1.6931471805599454,Delaware
216,2001,FE,Federal,1,1,2,1.6931471805599454,Federal
217,2001,FL,South,1,0,1,1.0,Florida
218,2001,GA,South,3,1,4,2.386294361119891,Georgia
219,2001,IN,Midwest,2,0,2,1.6931471805599454,Indiana
220,2001,MO,Midwest,4,3,7,2.9459101490553135,Missouri
221,2001,NC,South,3,2,5,2.6094379124341005,North Carolina
222,2001,NM,West,1,0,1,1.0,New Mexico
223,2001,NV,West,1,0,1,1.0,Nevada
224,2001,OH,Midwest,0,1,1,1.0,Ohio
225,2001,OK,South,11,7,18,3.8903717578961645,Oklahoma
226,2001,TX,South,10,7,17,3.833213344056216,Texas
227,2001,VA,South,2,0,2,1.6931471805599454,Virginia
228,2001,WA,West,1,0,1,1.0,Washington
229,2002,AL,South,2,0,2,1.6931471805599454,Alabama
230,2002,CA,West,1,0,1,1.0,California
231,2002,FL,South,1,2,3,2.09861228866811,Florida
232,2002,GA,South,4,0,4,2.386294361119891,Georgia
233,2002,LA,South,1,0,1,1.0,Louisiana
234,2002,MO,Midwest,5,1,6,2.791759469228055,Missouri
235,2002,MS,South,2,0,2,1.6931471805599454,Mississippi
236,2002,NC,South,1,1,2,1.6931471805599454,North Carolina
237,2002,OH,Midwest,2,1,3,2.09861228866811,Ohio
238,2002,OK,South,6,1,7,2.9459101490553135,Oklahoma
239,2002,SC,South,2,1,3,2.09861228866811,South Carolina
240,2002,TX,South,17,16,33,4.49650756146648,Texas
241,2002,VA,South,2,2,4,2.386294361119891,Virginia
242,2003,AL,South,3,0,3,2.09861228866811,Alabama
243,2003,AR,South,0,1,1,1.0,Arkansas
244,2003,FE,Federal,0,1,1,1.0,Federal
245,2003,FL,South,2,1,3,2.09861228866811,Florida
246,2003,GA,South,3,0,3,2.09861228866811,Georgia
247,2003,IN,Midwest,2,0,2,1.6931471805599454,Indiana
248,2003,MO,Midwest,2,0,2,1.6931471805599454,Missouri
249,2003,NC,South,3,4,7,2.9459101490553135,North Carolina
250,2003,OH,Midwest,2,1,3,2.09861228866811,Ohio
251,2003,OK,South,8,6,14,3.6390573296152584,Oklahoma
252,2003,TX,South,14,10,24,4.178053830347945,Texas
253,2003,VA,South,2,0,2,1.6931471805599454,Virginia
254,2004,AL,South,2,0,2,1.6931471805599454,Alabama
255,2004,AR,South,0,1,1,1.0,Arkansas
256,2004,FL,South,1,1,2,1.6931471805599454,Florida
257,2004,GA,South,2,0,2,1.6931471805599454,Georgia
258,2004,MD,South,1,0,1,1.0,Maryland
259,2004,NC,South,3,1,4,2.386294361119891,North Carolina
260,2004,NV,West,2,0,2,1.6931471805599454,Nevada
261,2004,OH,Midwest,5,2,7,2.9459101490553135,Ohio
262,2004,OK,South,4,2,6,2.791759469228055,Oklahoma
263,2004,SC,South,4,0,4,2.386294361119891,South Carolina
264,2004,TX,South,8,15,23,4.13549421592915,Texas
265,2004,VA,South,4,1,5,2.6094379124341005,Virginia
266,2005,AL,South,4,0,4,2.386294361119891,Alabama
267,2005,AR,South,1,0,1,1.0,Arkansas
268,2005,CA,West,1,1,2,1.6931471805599454,California
269,2005,CT,Northeast,1,0,1,1.0,Connecticut
270,2005,DE,South,1,0,1,1.0,Delaware
271,2005,FL,South,1,0,1,1.0,Florida
272,2005,GA,South,3,0,3,2.09861228866811,Georgia
273,2005,IN,Midwest,5,0,5,2.6094379124341005,Indiana
274,2005,MD,South,0,1,1,1.0,Maryland
275,2005,MO,Midwest,1,4,5,2.6094379124341005,Missouri
276,2005,MS,South,1,0,1,1.0,Mississippi
277,2005,NC,South,3,2,5,2.6094379124341005,North Carolina
278,2005,OH,Midwest,1,3,4,2.386294361119891,Ohio
279,2005,OK,South,1,3,4,2.386294361119891,Oklahoma
280,2005,SC,South,2,1,3,2.09861228866811,South Carolina
281,2005,TX,South,11,8,19,3.9444389791664403,Texas
282,2006,AL,South,1,0,1,1.0,Alabama
283,2006,CA,West,0,1,1,1.0,California
284,2006,FL,South,2,2,4,2.386294361119891,Florida
285,2006,IN,Midwest,1,0,1,1.0,Indiana
286,2006,MS,South,1,0,1,1.0,Mississippi
287,2006,MT,West,1,0,1,1.0,Montana
288,2006,NC,South,2,2,4,2.386294361119891,North Carolina
289,2006,NV,West,0,1,1,1.0,Nevada
290,2006,OH,Midwest,4,1,5,2.6094379124341005,Ohio
291,2006,OK,South,3,1,4,2.386294361119891,Oklahoma
292,2006,SC,South,1,0,1,1.0,South Carolina
293,2006,TN,South,1,0,1,1.0,Tennessee
294,2006,TX,South,4,20,24,4.178053830347945,Texas
295,2006,VA,South,3,1,4,2.386294361119891,Virginia
296,2007,AL,South,0,3,3,2.09861228866811,Alabama
297,2007,AZ,West,1,0,1,1.0,Arizona
298,2007,GA,South,0,1,1,1.0,Georgia
299,2007,IN,Midwest,2,0,2,1.6931471805599454,Indiana
300,2007,OH,Midwest,2,0,2,1.6931471805599454,Ohio
301,2007,OK,South,2,1,3,2.09861228866811,Oklahoma
302,2007,SC,South,0,1,1,1.0,South Carolina
303,2007,SD,Midwest,1,0,1,1.0,South Dakota
304,2007,TN,South,2,0,2,1.6931471805599454,Tennessee
305,2007,TX,South,12,14,26,4.258096538021482,Texas
306,2008,FL,South,1,1,2,1.6931471805599454,Florida
307,2008,GA,South,2,1,3,2.09861228866811,Georgia
308,2008,KY,South,1,0,1,1.0,Kentucky
309,2008,MS,South,2,0,2,1.6931471805599454,Mississippi
310,2008,OH,Midwest,1,1,2,1.6931471805599454,Ohio
311,2008,OK,South,2,0,2,1.6931471805599454,Oklahoma
312,2008,SC,South,1,2,3,2.09861228866811,South Carolina
313,2008,TX,South,6,12,18,3.8903717578961645,Texas
314,2008,VA,South,1,3,4,2.386294361119891,Virginia
315,2009,AL,South,4,2,6,2.791759469228055,Alabama
316,2009,FL,South,2,0,2,1.6931471805599454,Florida
317,2009,GA,South,3,0,3,2.09861228866811,Georgia
318,2009,IN,Midwest,1,0,1,1.0,Indiana
319,2009,MO,Midwest,1,0,1,1.0,Missouri
320,2009,OH,Midwest,4,1,5,2.6094379124341005,Ohio
321,2009,OK,South,2,1,3,2.09861228866811,Oklahoma
322,2009,SC,South,1,1,2,1.6931471805599454,South Carolina
323,2009,TN,South,1,1,2,1.6931471805599454,Tennessee
324,2009,TX,South,3,21,24,4.178053830347945,Texas
325,2009,VA,South,1,2,3,2.09861228866811,Virginia
326,2010,AL,South,4,1,5,2.6094379124341005,Alabama
327,2010,AZ,West,0,1,1,1.0,Arizona
328,2010,FL,South,1,0,1,1.0,Florida
329,2010,GA,South,2,0,2,1.6931471805599454,Georgia
330,2010,LA,South,1,0,1,1.0,Louisiana
331,2010,MS,South,3,0,3,2.09861228866811,Mississippi
332,2010,OH,Midwest,3,5,8,3.0794415416798357,Ohio
333,2010,OK,South,2,1,3,2.09861228866811,Oklahoma
334,2010,TX,South,7,10,17,3.833213344056216,Texas
335,2010,UT,West,1,0,1,1.0,Utah
336,2010,VA,South,2,1,3,2.09861228866811,Virginia
337,2010,WA,West,1,0,1,1.0,Washington
338,2011,AL,South,3,3,6,2.791759469228055,Alabama
339,2011,AZ,West,3,1,4,2.386294361119891,Arizona
340,2011,DE,South,1,0,1,1.0,Delaware
341,2011,FL,South,1,1,2,1.6931471805599454,Florida
342,2011,GA,South,2,2,4,2.386294361119891,Georgia
343,2011,ID,West,1,0,1,1.0,Idaho
344,2011,MO,Midwest,1,0,1,1.0,Missouri
345,2011,MS,South,1,1,2,1.6931471805599454,Mississippi
346,2011,OH,Midwest,2,3,5,2.6094379124341005,Ohio
347,2011,OK,South,1,1,2,1.6931471805599454,Oklahoma
348,2011,SC,South,1,0,1,1.0,South Carolina
349,2011,TX,South,6,7,13,3.5649493574615367,Texas
350,2011,VA,South,0,1,1,1.0,Virginia
351,2012,AZ,West,5,1,6,2.791759469228055,Arizona
352,2012,DE,South,0,1,1,1.0,Delaware
353,2012,FL,South,2,1,3,2.09861228866811,Florida
354,2012,ID,West,1,0,1,1.0,Idaho
355,2012,MS,South,4,2,6,2.791759469228055,Mississippi
356,2012,OH,Midwest,3,0,3,2.09861228866811,Ohio
357,2012,OK,South,4,2,6,2.791759469228055,Oklahoma
358,2012,SD,Midwest,2,0,2,1.6931471805599454,South Dakota
359,2012,TX,South,4,11,15,3.70805020110221,Texas
360,2013,AL,South,1,0,1,1.0,Alabama
361,2013,AZ,West,2,0,2,1.6931471805599454,Arizona
362,2013,FL,South,5,2,7,2.9459101490553135,Florida
363,2013,GA,South,1,0,1,1.0,Georgia
364,2013,MO,Midwest,2,0,2,1.6931471805599454,Missouri
365,2013,OH,Midwest,3,0,3,2.09861228866811,Ohio
366,2013,OK,South,3,3,6,2.791759469228055,Oklahoma
367,2013,TX,South,5,11,16,3.772588722239781,Texas
368,2013,VA,South,1,0,1,1.0,Virginia
369,2014,AZ,West,1,0,1,1.0,Arizona
370,2014,FL,South,2,6,8,3.0794415416798357,Florida
371,2014,GA,South,0,2,2,1.6931471805599454,Georgia
372,2014,MO,Midwest,5,5,10,3.302585092994046,Missouri
373,2014,OH,Midwest,1,0,1,1.0,Ohio
374,2014,OK,South,1,2,3,2.09861228866811,Oklahoma
375,2014,TX,South,2,8,10,3.302585092994046,Texas
376,2015,FL,South,2,0,2,1.6931471805599454,Florida
377,2015,GA,South,3,2,5,2.6094379124341005,Georgia
378,2015,MO,Midwest,3,3,6,2.791759469228055,Missouri
379,2015,OK,South,0,1,1,1.0,Oklahoma
380,2015,TX,South,3,10,13,3.5649493574615367,Texas
381,2015,VA,South,0,1,1,1.0,Virginia
