,Year,State Code,Region,White Convicted,Other Convicted,Executions,Executions Scaled,State
382,2016,AL,South,2,0,2,1.6931471805599454,Alabama
383,2016,FL,South,1,0,1,1.0,Florida
384,2016,GA,South,7,2,9,3.1972245773362196,Georgia
385,2016,MO,Midwest,1,0,1,1.0,Missouri
386,2016,TX,South,5,2,7,2.9459101490553135,Texas
387,2017,AL,South,1,2,3,2.09861228866811,Alabama
388,2017,AR,South,1,3,4,2.386294361119891,Arkansas
389,2017,FL,South,3,0,3,2.09861228866811,Florida
390,2017,GA,South,1,0,1,1.0,Georgia
391,2017,MO,Midwest,1,0,1,1.0,Missouri
392,2017,OH,Midwest,2,0,2,1.6931471805599454,Ohio
393,2017,TX,South,3,4,7,2.9459101490553135,Texas
394,2017,VA,South,1,1,2,1.6931471805599454,Virginia
395,2018,AL,South,2,0,2,1.6931471805599454,Alabama
396,2018,FL,South,1,1,2,1.6931471805599454,Florida
397,2018,GA,South,0,2,2,1.6931471805599454,Georgia
398,2018,NE,Midwest,1,0,1,1.0,Nebraska
399,2018,OH,Midwest,1,0,1,1.0,Ohio
400,2018,SD,Midwest,1,0,1,1.0,South Dakota
401,2018,TN,South,3,0,3,2.09861228866811,Tennessee
402,2018,TX,South,5,8,13,3.5649493574615367,Texas
403,2019,AL,South,2,1,3,2.09861228866811,Alabama
404,2019,FL,South,2,0,2,1.6931471805599454,Florida
405,2019,GA,South,0,3,3,2.09861228866811,Georgia
406,2019,MO,Midwest,1,0,1,1.0,Missouri
407,2019,SD,Midwest,1,0,1,1.0,South Dakota
408,2019,TN,South,3,0,3,2.09861228866811,Tennessee
409,2019,TX,South,5,4,9,3.1972245773362196,Texas
410,2020,AL,South,0,1,1,1.0,Alabama
411,2020,FE,Federal,5,3,8,3.0794415416798357,Federal
412,2020,GA,South,1,0,1,1.0,Georgia
413,2020,MO,Midwest,1,0,1,1.0,Missouri
414,2020,TN,South,1,0,1,1.0,Tennessee
415,2020,TX,South,2,1,3,2.09861228866811,Texas
416,1977,FE,Federal,0,0,0,0.0,Federal
417,1977,AL,South,0,0,0,0.0,Alabama
418,1977,AK,West,0,0,0,0.0,Alaska
419,1977,AZ,West,0,0,0,0.0,Arizona
420,1977,AR,South,0,0,0,0.0,Arkansas
421,1977,CA,West,0,0,0,0.0,California
422,1977,CO,West,0,0,0,0.0,Colorado
423,1977,CT,Northeast,0,0,0,0.0,Connecticut
424,1977,DE,South,0,0,0,0.0,Delaware
425,1977,FL,South,0,0,0,0.0,Florida
426,1977,GA,South,0,0,0,0.0,Georgia
427,1977,HI,West,0,0,0,0.0,Hawaii
428,1977,ID,West,0,0,0,0.0,Idaho
429,1977,IL,Midwest,0,0,0,0.0,Illinois
430,1977,IN,Midwest,0,0,0,0.0,Indiana
431,1977,IA,Midwest,0,0,0,0.0,Iowa
432,1977,KS,Midwest,0,0,0,0.0,Kansas
433,1977,KY,South,0,0,0,0.0,Kentucky
434,1977,LA,South,0,0,0,0.0,Louisiana
435,1977,ME,Northeast,0,0,0,0.0,Maine
436,1977,MD,South,0,0,0,0.0,Maryland
437,1977,MA,Northeast,0,0,0,0.0,Massachusetts
438,1977,MI,Midwest,0,0,0,0.0,Michigan
439,1977,MN,Midwest,0,0,0,0.0,Minnesota
440,1977,MS,South,0,0,0,0.0,Mississippi
441,1977,MO,Midwest,0,0,0,0.0,Missouri
442,1977,MT,West,0,0,0,0.0,Montana
443,1977,NE,Midwest,0,0,0,0.0,Nebraska
444,1977,NV,West,0,0,0,0.0,Nevada
445,1977,NH,Northeast,0,0,0,0.0,New Hampshire
446,1977,NJ,Northeast,0,0,0,0.0,New Jersey
447,1977,NM,West,0,0,0,0.0,New Mexico
448,1977,NY,Northeast,0,0,0,0.0,New York
449,1977,NC,South,0,0,0,0.0,North Carolina
450,1977,ND,Midwest,0,0,0,0.0,North Dakota
451,1977,OH,Midwest,0,0,0,0.0,Ohio
452,1977,OK,South,0,0,0,0.0,Oklahoma
453,1977,OR,West,0,0,0,0.0,Oregon
454,1977,PA,Northeast,0,0,0,0.0,Pennsylvania
455,1977,RI,Northeast,0,0,0,0.0,Rhode Island
456,1977,SC,South,0,0,0,0.0,South Carolina
457,1977,SD,Midwest,0,0,0,0.0,South Dakota
458,1977,TN,South,0,0,0,0.0,Tennessee
459,1977,TX,South,0,0,0,0.0,Texas
460,1977,VT,Northeast,0,0,0,0.0,Vermont
461,1977,VA,South,0,0,0,0.0,Virginia
462,1977,WA,West,0,0,0,0.0,Washington
463,1977,WV,South,0,0,0,0.0,West Virginia
464,1977,WI,Midwest,0,0,0,0.0,Wisconsin
465,1977,WY,West,0,0,0,0.0,Wyoming
466,1979,FE,Federal,0,0,0,0.0,Federal
467,1979,AL,South,0,0,0,0.0,Alabama
468,1979,AK,West,0,0,0,0.0,Alaska
469,1979,AZ,West,0,0,0,0.0,Arizona
470,1979,AR,South,0,0,0,0.0,Arkansas
471,1979,CA,West,0,0,0,0.0,California
472,1979,CO,West,0,0,0,0.0,Colorado
473,1979,CT,Northeast,0,0,0,0.0,Connecticut
474,1979,DE,South,0,0,0,0.0,Delaware
475,1979,GA,South,0,0,0,0.0,Georgia
476,1979,HI,West,0,0,0,0.0,Hawaii
477,1979,ID,West,0,0,0,0.0,Idaho
478,1979,IL,Midwest,0,0,0,0.0,Illinois
479,1979,IN,Midwest,0,0,0,0.0,Indiana
480,1979,IA,Midwest,0,0,0,0.0,Iowa
481,1979,KS,Midwest,0,0,0,0.0,Kansas
482,1979,KY,South,0,0,0,0.0,Kentucky
483,1979,LA,South,0,0,0,0.0,Louisiana
484,1979,ME,Northeast,0,0,0,0.0,Maine
485,1979,MD,South,0,0,0,0.0,Maryland
486,1979,MA,Northeast,0,0,0,0.0,Massachusetts
487,1979,MI,Midwest,0,0,0,0.0,Michigan
488,1979,MN,Midwest,0,0,0,0.0,Minnesota
489,1979,MS,South,0,0,0,0.0,Mississippi
490,1979,MO,Midwest,0,0,0,0.0,Missouri
491,1979,MT,West,0,0,0,0.0,Montana
492,1979,NE,Midwest,0,0,0,0.0,Nebraska
493,1979,NH,Northeast,0,0,0,0.0,New Hampshire
494,1979,NJ,Northeast,0,0,0,0.0,New Jersey
495,1979,NM,West,0,0,0,0.0,New Mexico
496,1979,NY,Northeast,0,0,0,0.0,New York
497,1979,NC,South,0,0,0,0.0,North Carolina
498,1979,ND,Midwest,0,0,0,0.0,North Dakota
499,1979,OH,Midwest,0,0,0,0.0,Ohio
500,1979,OK,South,0,0,0,0.0,Oklahoma
501,1979,OR,West,0,0,0,0.0,Oregon
502,1979,PA,Northeast,0,0,0,0.0,Pennsylvania
503,1979,RI,Northeast,0,0,0,0.0,Rhode Island
504,1979,SC,South,0,0,0,0.0,South Carolina
505,1979,SD,Midwest,0,0,0,0.0,South Dakota
506,1979,TN,South,0,0,0,0.0,Tennessee
507,1979,TX,South,0,0,0,0.0,Texas
508,1979,UT,West,0,0,0,0.0,Utah
509,1979,VT,Northeast,0,0,0,0.0,Vermont
510,1979,VA,South,0,0,0,0.0,Virginia
511,1979,WA,West,0,0,0,0.0,Washington
512,1979,WV,South,0,0,0,0.0,West Virginia
513,1979,WI,Midwest,0,0,0,0.0,Wisconsin
514,1979,WY,West,0,0,0,0.0,Wyoming
515,1981,FE,Federal,0,0,0,0.0,Federal
516,1981,AL,South,0,0,0,0.0,Alabama
517,1981,AK,West,0,0,0,0.0,Alaska
518,1981,AZ,West,0,0,0,0.0,Arizona
519,1981,AR,South,0,0,0,0.0,Arkansas
520,1981,CA,West,0,0,0,0.0,California
521,1981,CO,West,0,0,0,0.0,Colorado
522,1981,CT,Northeast,0,0,0,0.0,Connecticut
523,1981,DE,South,0,0,0,0.0,Delaware
524,1981,FL,South,0,0,0,0.0,Florida
525,1981,GA,South,0,0,0,0.0,Georgia
526,1981,HI,West,0,0,0,0.0,Hawaii
527,1981,ID,West,0,0,0,0.0,Idaho
528,1981,IL,Midwest,0,0,0,0.0,Illinois
529,1981,IA,Midwest,0,0,0,0.0,Iowa
530,1981,KS,Midwest,0,0,0,0.0,Kansas
531,1981,KY,South,0,0,0,0.0,Kentucky
532,1981,LA,South,0,0,0,0.0,Louisiana
533,1981,ME,Northeast,0,0,0,0.0,Maine
534,1981,MD,South,0,0,0,0.0,Maryland
535,1981,MA,Northeast,0,0,0,0.0,Massachusetts
536,1981,MI,Midwest,0,0,0,0.0,Michigan
537,1981,MN,Midwest,0,0,0,0.0,Minnesota
538,1981,MS,South,0,0,0,0.0,Mississippi
539,1981,MO,Midwest,0,0,0,0.0,Missouri
540,1981,MT,West,0,0,0,0.0,Montana
541,1981,NE,Midwest,0,0,0,0.0,Nebraska
542,1981,NV,West,0,0,0,0.0,Nevada
543,1981,NH,Northeast,0,0,0,0.0,New Hampshire
544,1981,NJ,Northeast,0,0,0,0.0,New Jersey
545,1981,NM,West,0,0,0,0.0,New Mexico
546,1981,NY,Northeast,0,0,0,0.0,New York
547,1981,NC,South,0,0,0,0.0,North Carolina
548,1981,ND,Midwest,0,0,0,0.0,North Dakota
549,1981,OH,Midwest,0,0,0,0.0,Ohio
550,1981,OK,South,0,0,0,0.0,Oklahoma
551,1981,OR,West,0,0,0,0.0,Oregon
552,1981,PA,Northeast,0,0,0,0.0,Pennsylvania
553,1981,RI,Northeast,0,0,0,0.0,Rhode Island
554,1981,SC,South,0,0,0,0.0,South Carolina
555,1981,SD,Midwest,0,0,0,0.0,South Dakota
556,1981,TN,South,0,0,0,0.0,Tennessee
557,1981,TX,South,0,0,0,0.0,Texas
558,1981,UT,West,0,0,0,0.0,Utah
559,1981,VT,Northeast,0,0,0,0.0,Vermont
560,1981,VA,South,0,0,0,0.0,Virginia
561,1981,WA,West,0,0,0,0.0,Washington
562,1981,WV,South,0,0,0,0.0,West Virginia
563,1981,WI,Midwest,0,0,0,0.0,Wisconsin
564,1981,WY,West,0,0,0,0.0,Wyoming
565,1982,FE,Federal,0,0,0,0.0,Federal
566,1982,AL,South,0,0,0,0.0,Alabama
567,1982,AK,West,0,0,0,0.0,Alaska
568,1982,AZ,West,0,0,0,0.0,Arizona
569,1982,AR,South,0,0,0,0.0,Arkansas
570,1982,CA,West,0,0,0,0.0,California
571,1982,CO,West,0,0,0,0.0,Colorado
572,1982,CT,Northeast,0,0,0,0.0,Connecticut
573,1982,DE,South,0,0,0,0.0,Delaware
574,1982,FL,South,0,0,0,0.0,Florida
575,1982,GA,South,0,0,0,0.0,Georgia
576,1982,HI,West,0,0,0,0.0,Hawaii
577,1982,ID,West,0,0,0,0.0,Idaho
578,1982,IL,Midwest,0,0,0,0.0,Illinois
579,1982,IN,Midwest,0,0,0,0.0,Indiana
580,1982,IA,Midwest,0,0,0,0.0,Iowa
581,1982,KS,Midwest,0,0,0,0.0,Kansas
582,1982,KY,South,0,0,0,0.0,Kentucky
583,1982,LA,South,0,0,0,0.0,Louisiana
584,1982,ME,Northeast,0,0,0,0.0,Maine
585,1982,MD,South,0,0,0,0.0,Maryland
586,1982,MA,Northeast,0,0,0,0.0,Massachusetts
587,1982,MI,Midwest,0,0,0,0.0,Michigan
588,1982,MN,Midwest,0,0,0,0.0,Minnesota
589,1982,MS,South,0,0,0,0.0,Mississippi
590,1982,MO,Midwest,0,0,0,0.0,Missouri
591,1982,MT,West,0,0,0,0.0,Montana
592,1982,NE,Midwest,0,0,0,0.0,Nebraska
593,1982,NV,West,0,0,0,0.0,Nevada
594,1982,NH,Northeast,0,0,0,0.0,New Hampshire
595,1982,NJ,Northeast,0,0,0,0.0,New Jersey
596,1982,NM,West,0,0,0,0.0,New Mexico
597,1982,NY,Northeast,0,0,0,0.0,New York
598,1982,NC,South,0,0,0,0.0,North Carolina
599,1982,ND,Midwest,0,0,0,0.0,North Dakota
600,1982,OH,Midwest,0,0,0,0.0,Ohio
601,1982,OK,South,0,0,0,0.0,Oklahoma
602,1982,OR,West,0,0,0,0.0,Oregon
603,1982,PA,Northeast,0,0,0,0.0,Pennsylvania
604,1982,RI,Northeast,0,0,0,0.0,Rhode Island
605,1982,SC,South,0,0,0,0.0,South Carolina
606,1982,SD,Midwest,0,0,0,0.0,South Dakota
607,1982,TN,South,0,0,0,0.0,Tennessee
608,1982,UT,West,0,0,0,0.0,Utah
609,1982,VT,Northeast,0,0,0,0.0,Vermont
610,1982,WA,West,0,0,0,0.0,Washington
611,1982,WV,South,0,0,0,0.0,West Virginia
612,1982,WI,Midwest,0,0,0,0.0,Wisconsin
613,1982,WY,West,0,0,0,0.0,Wyoming
614,1983,FE,Federal,0,0,0,0.0,Federal
615,1983,AK,West,0,0,0,0.0,Alaska
616,1983,AZ,West,0,0,0,0.0,Arizona
617,1983,AR,South,0,0,0,0.0,Arkansas
618,1983,CA,West,0,0,0,0.0,California
619,1983,CO,West,0,0,0,0.0,Colorado
620,1983,CT,Northeast,0,0,0,0.0,Connecticut
621,1983,DE,South,0,0,0,0.0,Delaware
622,1983,HI,West,0,0,0,0.0,Hawaii
623,1983,ID,West,0,0,0,0.0,Idaho
624,1983,IL,Midwest,0,0,0,0.0,Illinois
625,1983,IN,Midwest,0,0,0,0.0,Indiana
626,1983,IA,Midwest,0,0,0,0.0,Iowa
627,1983,KS,Midwest,0,0,0,0.0,Kansas
628,1983,KY,South,0,0,0,0.0,Kentucky
629,1983,ME,Northeast,0,0,0,0.0,Maine
630,1983,MD,South,0,0,0,0.0,Maryland
631,1983,MA,Northeast,0,0,0,0.0,Massachusetts
632,1983,MI,Midwest,0,0,0,0.0,Michigan
633,1983,MN,Midwest,0,0,0,0.0,Minnesota
634,1983,MO,Midwest,0,0,0,0.0,Missouri
635,1983,MT,West,0,0,0,0.0,Montana
636,1983,NE,Midwest,0,0,0,0.0,Nebraska
637,1983,NV,West,0,0,0,0.0,Nevada
638,1983,NH,Northeast,0,0,0,0.0,New Hampshire
639,1983,NJ,Northeast,0,0,0,0.0,New Jersey
640,1983,NM,West,0,0,0,0.0,New Mexico
641,1983,NY,Northeast,0,0,0,0.0,New York
642,1983,NC,South,0,0,0,0.0,North Carolina
643,1983,ND,Midwest,0,0,0,0.0,North Dakota
644,1983,OH,Midwest,0,0,0,0.0,Ohio
645,1983,OK,South,0,0,0,0.0,Oklahoma
646,1983,OR,West,0,0,0,0.0,Oregon
647,1983,PA,Northeast,0,0,0,0.0,Pennsylvania
648,1983,RI,Northeast,0,0,0,0.0,Rhode Island
649,1983,SC,South,0,0,0,0.0,South Carolina
650,1983,SD,Midwest,0,0,0,0.0,South Dakota
651,1983,TN,South,0,0,0,0.0,Tennessee
652,1983,TX,South,0,0,0,0.0,Texas
653,1983,UT,West,0,0,0,0.0,Utah
654,1983,VT,Northeast,0,0,0,0.0,Vermont
655,1983,VA,South,0,0,0,0.0,Virginia
656,1983,WA,West,0,0,0,0.0,Washington
657,1983,WV,South,0,0,0,0.0,West Virginia
658,1983,WI,Midwest,0,0,0,0.0,Wisconsin
659,1983,WY,West,0,0,0,0.0,Wyoming
660,1984,FE,Federal,0,0,0,0.0,Federal
661,1984,AL,South,0,0,0,0.0,Alabama
662,1984,AK,West,0,0,0,0.0,Alaska
663,1984,AZ,West,0,0,0,0.0,Arizona
664,1984,AR,South,0,0,0,0.0,Arkansas
665,1984,CA,West,0,0,0,0.0,California
666,1984,CO,West,0,0,0,0.0,Colorado
667,1984,CT,Northeast,0,0,0,0.0,Connecticut
668,1984,DE,South,0,0,0,0.0,Delaware
669,1984,HI,West,0,0,0,0.0,Hawaii
670,1984,ID,West,0,0,0,0.0,Idaho
671,1984,IL,Midwest,0,0,0,0.0,Illinois
672,1984,IN,Midwest,0,0,0,0.0,Indiana
673,1984,IA,Midwest,0,0,0,0.0,Iowa
674,1984,KS,Midwest,0,0,0,0.0,Kansas
675,1984,KY,South,0,0,0,0.0,Kentucky
676,1984,ME,Northeast,0,0,0,0.0,Maine
677,1984,MD,South,0,0,0,0.0,Maryland
678,1984,MA,Northeast,0,0,0,0.0,Massachusetts
679,1984,MI,Midwest,0,0,0,0.0,Michigan
680,1984,MN,Midwest,0,0,0,0.0,Minnesota
681,1984,MS,South,0,0,0,0.0,Mississippi
682,1984,MO,Midwest,0,0,0,0.0,Missouri
683,1984,MT,West,0,0,0,0.0,Montana
684,1984,NE,Midwest,0,0,0,0.0,Nebraska
685,1984,NV,West,0,0,0,0.0,Nevada
686,1984,NH,Northeast,0,0,0,0.0,New Hampshire
687,1984,NJ,Northeast,0,0,0,0.0,New Jersey
688,1984,NM,West,0,0,0,0.0,New Mexico
689,1984,NY,Northeast,0,0,0,0.0,New York
690,1984,ND,Midwest,0,0,0,0.0,North Dakota
691,1984,OH,Midwest,0,0,0,0.0,Ohio
692,1984,OK,South,0,0,0,0.0,Oklahoma
693,1984,OR,West,0,0,0,0.0,Oregon
694,1984,PA,Northeast,0,0,0,0.0,Pennsylvania
695,1984,RI,Northeast,0,0,0,0.0,Rhode Island
696,1984,SC,South,0,0,0,0.0,South Carolina
697,1984,SD,Midwest,0,0,0,0.0,South Dakota
698,1984,TN,South,0,0,0,0.0,Tennessee
699,1984,UT,West,0,0,0,0.0,Utah
700,1984,VT,Northeast,0,0,0,0.0,Vermont
701,1984,WA,West,0,0,0,0.0,Washington
702,1984,WV,South,0,0,0,0.0,West Virginia
703,1984,WI,Midwest,0,0,0,0.0,Wisconsin
704,1984,WY,West,0,0,0,0.0,Wyoming
705,1985,FE,Federal,0,0,0,0.0,Federal
706,1985,AL,South,0,0,0,0.0,Alabama
707,1985,AK,West,0,0,0,0.0,Alaska
708,1985,AZ,West,0,0,0,0.0,Arizona
709,1985,AR,South,0,0,0,0.0,Arkansas
710,1985,CA,West,0,0,0,0.0,California
711,1985,CO,West,0,0,0,0.0,Colorado
712,1985,CT,Northeast,0,0,0,0.0,Connecticut
713,1985,DE,South,0,0,0,0.0,Delaware
714,1985,HI,West,0,0,0,0.0,Hawaii
715,1985,ID,West,0,0,0,0.0,Idaho
716,1985,IL,Midwest,0,0,0,0.0,Illinois
717,1985,IA,Midwest,0,0,0,0.0,Iowa
718,1985,KS,Midwest,0,0,0,0.0,Kansas
719,1985,KY,South,0,0,0,0.0,Kentucky
720,1985,ME,Northeast,0,0,0,0.0,Maine
721,1985,MD,South,0,0,0,0.0,Maryland
722,1985,MA,Northeast,0,0,0,0.0,Massachusetts
723,1985,MI,Midwest,0,0,0,0.0,Michigan
724,1985,MN,Midwest,0,0,0,0.0,Minnesota
725,1985,MS,South,0,0,0,0.0,Mississippi
726,1985,MO,Midwest,0,0,0,0.0,Missouri
727,1985,MT,West,0,0,0,0.0,Montana
728,1985,NE,Midwest,0,0,0,0.0,Nebraska
729,1985,NH,Northeast,0,0,0,0.0,New Hampshire
730,1985,NJ,Northeast,0,0,0,0.0,New Jersey
731,1985,NM,West,0,0,0,0.0,New Mexico
732,1985,NY,Northeast,0,0,0,0.0,New York
733,1985,NC,South,0,0,0,0.0,North Carolina
734,1985,ND,Midwest,0,0,0,0.0,North Dakota
735,1985,OH,Midwest,0,0,0,0.0,Ohio
736,1985,OK,South,0,0,0,0.0,Oklahoma
737,1985,OR,West,0,0,0,0.0,Oregon
738,1985,PA,Northeast,0,0,0,0.0,Pennsylvania
739,1985,RI,Northeast,0,0,0,0.0,Rhode Island
740,1985,SD,Midwest,0,0,0,0.0,South Dakota
741,1985,TN,South,0,0,0,0.0,Tennessee
742,1985,UT,West,0,0,0,0.0,Utah
743,1985,VT,Northeast,0,0,0,0.0,Vermont
744,1985,WA,West,0,0,0,0.0,Washington
745,1985,WV,South,0,0,0,0.0,West Virginia
746,1985,WI,Midwest,0,0,0,0.0,Wisconsin
747,1985,WY,West,0,0,0,0.0,Wyoming
748,1986,FE,Federal,0,0,0,0.0,Federal
749,1986,AK,West,0,0,0,0.0,Alaska
750,1986,AZ,West,0,0,0,0.0,Arizona
751,1986,AR,South,0,0,0,0.0,Arkansas
752,1986,CA,West,0,0,0,0.0,California
753,1986,CO,West,0,0,0,0.0,Colorado
754,1986,CT,Northeast,0,0,0,0.0,Connecticut
755,1986,DE,South,0,0,0,0.0,Delaware
756,1986,HI,West,0,0,0,0.0,Hawaii
757,1986,ID,West,0,0,0,0.0,Idaho
758,1986,IL,Midwest,0,0,0,0.0,Illinois
759,1986,IN,Midwest,0,0,0,0.0,Indiana
760,1986,IA,Midwest,0,0,0,0.0,Iowa
761,1986,KS,Midwest,0,0,0,0.0,Kansas
762,1986,KY,South,0,0,0,0.0,Kentucky
763,1986,LA,South,0,0,0,0.0,Louisiana
764,1986,ME,Northeast,0,0,0,0.0,Maine
765,1986,MD,South,0,0,0,0.0,Maryland
766,1986,MA,Northeast,0,0,0,0.0,Massachusetts
767,1986,MI,Midwest,0,0,0,0.0,Michigan
768,1986,MN,Midwest,0,0,0,0.0,Minnesota
769,1986,MS,South,0,0,0,0.0,Mississippi
770,1986,MO,Midwest,0,0,0,0.0,Missouri
771,1986,MT,West,0,0,0,0.0,Montana
772,1986,NE,Midwest,0,0,0,0.0,Nebraska
773,1986,NV,West,0,0,0,0.0,Nevada
774,1986,NH,Northeast,0,0,0,0.0,New Hampshire
775,1986,NJ,Northeast,0,0,0,0.0,New Jersey
776,1986,NM,West,0,0,0,0.0,New Mexico
777,1986,NY,Northeast,0,0,0,0.0,New York
778,1986,ND,Midwest,0,0,0,0.0,North Dakota
779,1986,OH,Midwest,0,0,0,0.0,Ohio
780,1986,OK,South,0,0,0,0.0,Oklahoma
781,1986,OR,West,0,0,0,0.0,Oregon
782,1986,PA,Northeast,0,0,0,0.0,Pennsylvania
783,1986,RI,Northeast,0,0,0,0.0,Rhode Island
784,1986,SD,Midwest,0,0,0,0.0,South Dakota
785,1986,TN,South,0,0,0,0.0,Tennessee
786,1986,UT,West,0,0,0,0.0,Utah
787,1986,VT,Northeast,0,0,0,0.0,Vermont
788,1986,WA,West,0,0,0,0.0,Washington
789,1986,WV,South,0,0,0,0.0,West Virginia
790,1986,WI,Midwest,0,0,0,0.0,Wisconsin
791,1986,WY,West,0,0,0,0.0,Wyoming
792,1987,FE,Federal,0,0,0,0.0,Federal
793,1987,AK,West,0,0,0,0.0,Alaska
794,1987,AZ,West,0,0,0,0.0,Arizona
795,1987,AR,South,0,0,0,0.0,Arkansas
796,1987,CA,West,0,0,0,0.0,California
797,1987,CO,West,0,0,0,0.0,Colorado
798,1987,CT,Northeast,0,0,0,0.0,Connecticut
799,1987,DE,South,0,0,0,0.0,Delaware
800,1987,HI,West,0,0,0,0.0,Hawaii
801,1987,ID,West,0,0,0,0.0,Idaho
802,1987,IL,Midwest,0,0,0,0.0,Illinois
803,1987,IN,Midwest,0,0,0,0.0,Indiana
804,1987,IA,Midwest,0,0,0,0.0,Iowa
805,1987,KS,Midwest,0,0,0,0.0,Kansas
806,1987,KY,South,0,0,0,0.0,Kentucky
807,1987,ME,Northeast,0,0,0,0.0,Maine
808,1987,MD,South,0,0,0,0.0,Maryland
809,1987,MA,Northeast,0,0,0,0.0,Massachusetts
810,1987,MI,Midwest,0,0,0,0.0,Michigan
811,1987,MN,Midwest,0,0,0,0.0,Minnesota
812,1987,MO,Midwest,0,0,0,0.0,Missouri
813,1987,MT,West,0,0,0,0.0,Montana
814,1987,NE,Midwest,0,0,0,0.0,Nebraska
815,1987,NV,West,0,0,0,0.0,Nevada
816,1987,NH,Northeast,0,0,0,0.0,New Hampshire
817,1987,NJ,Northeast,0,0,0,0.0,New Jersey
818,1987,NM,West,0,0,0,0.0,New Mexico
819,1987,NY,Northeast,0,0,0,0.0,New York
820,1987,NC,South,0,0,0,0.0,North Carolina
821,1987,ND,Midwest,0,0,0,0.0,North Dakota
822,1987,OH,Midwest,0,0,0,0.0,Ohio
823,1987,OK,South,0,0,0,0.0,Oklahoma
824,1987,OR,West,0,0,0,0.0,Oregon
825,1987,PA,Northeast,0,0,0,0.0,Pennsylvania
