,Year,State Code,Region,White Convicted,Other Convicted,Executions,Executions Scaled,State
826,1987,RI,Northeast,0,0,0,0.0,Rhode Island
827,1987,SC,South,0,0,0,0.0,South Carolina
828,1987,SD,Midwest,0,0,0,0.0,South Dakota
829,1987,TN,South,0,0,0,0.0,Tennessee
830,1987,VT,Northeast,0,0,0,0.0,Vermont
831,1987,WA,West,0,0,0,0.0,Washington
832,1987,WV,South,0,0,0,0.0,West Virginia
833,1987,WI,Midwest,0,0,0,0.0,Wisconsin
834,1987,WY,West,0,0,0,0.0,Wyoming
835,1988,FE,Federal,0,0,0,0.0,Federal
836,1988,AL,South,0,0,0,0.0,Alabama
837,1988,AK,West,0,0,0,0.0,Alaska
838,1988,AZ,West,0,0,0,0.0,Arizona
839,1988,AR,South,0,0,0,0.0,Arkansas
840,1988,CA,West,0,0,0,0.0,California
841,1988,CO,West,0,0,0,0.0,Colorado
842,1988,CT,Northeast,0,0,0,0.0,Connecticut
843,1988,DE,South,0,0,0,0.0,Delaware
844,1988,HI,West,0,0,0,0.0,Hawaii
845,1988,ID,West,0,0,0,0.0,Idaho
846,1988,IL,Midwest,0,0,0,0.0,Illinois
847,1988,IN,Midwest,0,0,0,0.0,Indiana
848,1988,IA,Midwest,0,0,0,0.0,Iowa
849,1988,KS,Midwest,0,0,0,0.0,Kansas
850,1988,KY,South,0,0,0,0.0,Kentucky
851,1988,ME,Northeast,0,0,0,0.0,Maine
852,1988,MD,South,0,0,0,0.0,Maryland
853,1988,MA,Northeast,0,0,0,0.0,Massachusetts
854,1988,MI,Midwest,0,0,0,0.0,Michigan
855,1988,MN,Midwest,0,0,0,0.0,Minnesota
856,1988,MS,South,0,0,0,0.0,Mississippi
857,1988,MO,Midwest,0,0,0,0.0,Missouri
858,1988,MT,West,0,0,0,0.0,Montana
859,1988,NE,Midwest,0,0,0,0.0,Nebraska
860,1988,NV,West,0,0,0,0.0,Nevada
861,1988,NH,Northeast,0,0,0,0.0,New Hampshire
862,1988,NJ,Northeast,0,0,0,0.0,New Jersey
863,1988,NM,West,0,0,0,0.0,New Mexico
864,1988,NY,Northeast,0,0,0,0.0,New York
865,1988,NC,South,0,0,0,0.0,North Carolina
866,1988,ND,Midwest,0,0,0,0.0,North Dakota
867,1988,OH,Midwest,0,0,0,0.0,Ohio
868,1988,OK,South,0,0,0,0.0,Oklahoma
869,1988,OR,West,0,0,0,0.0,Oregon
870,1988,PA,Northeast,0,0,0,0.0,Pennsylvania
871,1988,RI,Northeast,0,0,0,0.0,Rhode Island
872,1988,SC,South,0,0,0,0.0,South Carolina
873,1988,SD,Midwest,0,0,0,0.0,South Dakota
874,1988,TN,South,0,0,0,0.0,Tennessee
875,1988,VT,Northeast,0,0,0,0.0,Vermont
876,1988,WA,West,0,0,0,0.0,Washington
877,1988,WV,South,0,0,0,0.0,West Virginia
878,1988,WI,Midwest,0,0,0,0.0,Wisconsin
879,1988,WY,West,0,0,0,0.0,Wyoming
880,1989,FE,Federal,0,0,0,0.0,Federal
881,1989,AK,West,0,0,0,0.0,Alaska
882,1989,AZ,West,0,0,0,0.0,Arizona
883,1989,AR,South,0,0,0,0.0,Arkansas
884,1989,CA,West,0,0,0,0.0,California
885,1989,CO,West,0,0,0,0.0,Colorado
886,1989,CT,Northeast,0,0,0,0.0,Connecticut
887,1989,DE,South,0,0,0,0.0,Delaware
888,1989,HI,West,0,0,0,0.0,Hawaii
889,1989,ID,West,0,0,0,0.0,Idaho
890,1989,IL,Midwest,0,0,0,0.0,Illinois
891,1989,IN,Midwest,0,0,0,0.0,Indiana
892,1989,IA,Midwest,0,0,0,0.0,Iowa
893,1989,KS,Midwest,0,0,0,0.0,Kansas
894,1989,KY,South,0,0,0,0.0,Kentucky
895,1989,LA,South,0,0,0,0.0,Louisiana
896,1989,ME,Northeast,0,0,0,0.0,Maine
897,1989,MD,South,0,0,0,0.0,Maryland
898,1989,MA,Northeast,0,0,0,0.0,Massachusetts
899,1989,MI,Midwest,0,0,0,0.0,Michigan
900,1989,MN,Midwest,0,0,0,0.0,Minnesota
901,1989,MT,West,0,0,0,0.0,Montana
902,1989,NE,Midwest,0,0,0,0.0,Nebraska
903,1989,NH,Northeast,0,0,0,0.0,New Hampshire
904,1989,NJ,Northeast,0,0,0,0.0,New Jersey
905,1989,NM,West,0,0,0,0.0,New Mexico
906,1989,NY,Northeast,0,0,0,0.0,New York
907,1989,NC,South,0,0,0,0.0,North Carolina
908,1989,ND,Midwest,0,0,0,0.0,North Dakota
909,1989,OH,Midwest,0,0,0,0.0,Ohio
910,1989,OK,South,0,0,0,0.0,Oklahoma
911,1989,OR,West,0,0,0,0.0,Oregon
912,1989,PA,Northeast,0,0,0,0.0,Pennsylvania
913,1989,RI,Northeast,0,0,0,0.0,Rhode Island
914,1989,SC,South,0,0,0,0.0,South Carolina
915,1989,SD,Midwest,0,0,0,0.0,South Dakota
916,1989,TN,South,0,0,0,0.0,Tennessee
917,1989,UT,West,0,0,0,0.0,Utah
918,1989,VT,Northeast,0,0,0,0.0,Vermont
919,1989,WA,West,0,0,0,0.0,Washington
920,1989,WV,South,0,0,0,0.0,West Virginia
921,1989,WI,Midwest,0,0,0,0.0,Wisconsin
922,1989,WY,West,0,0,0,0.0,Wyoming
923,1990,FE,Federal,0,0,0,0.0,Federal
924,1990,AK,West,0,0,0,0.0,Alaska
925,1990,AZ,West,0,0,0,0.0,Arizona
926,1990,CA,West,0,0,0,0.0,California
927,1990,CO,West,0,0,0,0.0,Colorado
928,1990,CT,Northeast,0,0,0,0.0,Connecticut
929,1990,DE,South,0,0,0,0.0,Delaware
930,1990,GA,South,0,0,0,0.0,Georgia
931,1990,HI,West,0,0,0,0.0,Hawaii
932,1990,ID,West,0,0,0,0.0,Idaho
933,1990,IN,Midwest,0,0,0,0.0,Indiana
934,1990,IA,Midwest,0,0,0,0.0,Iowa
935,1990,KS,Midwest,0,0,0,0.0,Kansas
936,1990,KY,South,0,0,0,0.0,Kentucky
937,1990,ME,Northeast,0,0,0,0.0,Maine
938,1990,MD,South,0,0,0,0.0,Maryland
939,1990,MA,Northeast,0,0,0,0.0,Massachusetts
940,1990,MI,Midwest,0,0,0,0.0,Michigan
941,1990,MN,Midwest,0,0,0,0.0,Minnesota
942,1990,MS,South,0,0,0,0.0,Mississippi
943,1990,MT,West,0,0,0,0.0,Montana
944,1990,NE,Midwest,0,0,0,0.0,Nebraska
945,1990,NH,Northeast,0,0,0,0.0,New Hampshire
946,1990,NJ,Northeast,0,0,0,0.0,New Jersey
947,1990,NM,West,0,0,0,0.0,New Mexico
948,1990,NY,Northeast,0,0,0,0.0,New York
949,1990,NC,South,0,0,0,0.0,North Carolina
950,1990,ND,Midwest,0,0,0,0.0,North Dakota
951,1990,OH,Midwest,0,0,0,0.0,Ohio
952,1990,OR,West,0,0,0,0.0,Oregon
953,1990,PA,Northeast,0,0,0,0.0,Pennsylvania
954,1990,RI,Northeast,0,0,0,0.0,Rhode Island
955,1990,SD,Midwest,0,0,0,0.0,South Dakota
956,1990,TN,South,0,0,0,0.0,Tennessee
957,1990,UT,West,0,0,0,0.0,Utah
958,1990,VT,Northeast,0,0,0,0.0,Vermont
959,1990,WA,West,0,0,0,0.0,Washington
960,1990,WV,South,0,0,0,0.0,West Virginia
961,1990,WI,Midwest,0,0,0,0.0,Wisconsin
962,1990,WY,West,0,0,0,0.0,Wyoming
963,1991,FE,Federal,0,0,0,0.0,Federal
964,1991,AL,South,0,0,0,0.0,Alabama
965,1991,AK,West,0,0,0,0.0,Alaska
966,1991,AZ,West,0,0,0,0.0,Arizona
967,1991,AR,South,0,0,0,0.0,Arkansas
968,1991,CA,West,0,0,0,0.0,California
969,1991,CO,West,0,0,0,0.0,Colorado
970,1991,CT,Northeast,0,0,0,0.0,Connecticut
971,1991,DE,South,0,0,0,0.0,Delaware
972,1991,HI,West,0,0,0,0.0,Hawaii
973,1991,ID,West,0,0,0,0.0,Idaho
974,1991,IL,Midwest,0,0,0,0.0,Illinois
975,1991,IN,Midwest,0,0,0,0.0,Indiana
976,1991,IA,Midwest,0,0,0,0.0,Iowa
977,1991,KS,Midwest,0,0,0,0.0,Kansas
978,1991,KY,South,0,0,0,0.0,Kentucky
979,1991,ME,Northeast,0,0,0,0.0,Maine
980,1991,MD,South,0,0,0,0.0,Maryland
981,1991,MA,Northeast,0,0,0,0.0,Massachusetts
982,1991,MI,Midwest,0,0,0,0.0,Michigan
983,1991,MN,Midwest,0,0,0,0.0,Minnesota
984,1991,MS,South,0,0,0,0.0,Mississippi
985,1991,MT,West,0,0,0,0.0,Montana
986,1991,NE,Midwest,0,0,0,0.0,Nebraska
987,1991,NV,West,0,0,0,0.0,Nevada
988,1991,NH,Northeast,0,0,0,0.0,New Hampshire
989,1991,NJ,Northeast,0,0,0,0.0,New Jersey
990,1991,NM,West,0,0,0,0.0,New Mexico
991,1991,NY,Northeast,0,0,0,0.0,New York
992,1991,ND,Midwest,0,0,0,0.0,North Dakota
993,1991,OH,Midwest,0,0,0,0.0,Ohio
994,1991,OK,South,0,0,0,0.0,Oklahoma
995,1991,OR,West,0,0,0,0.0,Oregon
996,1991,PA,Northeast,0,0,0,0.0,Pennsylvania
997,1991,RI,Northeast,0,0,0,0.0,Rhode Island
998,1991,SD,Midwest,0,0,0,0.0,South Dakota
999,1991,TN,South,0,0,0,0.0,Tennessee
1000,1991,UT,West,0,0,0,0.0,Utah
1001,1991,VT,Northeast,0,0,0,0.0,Vermont
1002,1991,WA,West,0,0,0,0.0,Washington
1003,1991,WV,South,0,0,0,0.0,West Virginia
1004,1991,WI,Midwest,0,0,0,0.0,Wisconsin
1005,1991,WY,West,0,0,0,0.0,Wyoming
1006,1992,FE,Federal,0,0,0,0.0,Federal
1007,1992,AK,West,0,0,0,0.0,Alaska
1008,1992,CO,West,0,0,0,0.0,Colorado
1009,1992,CT,Northeast,0,0,0,0.0,Connecticut
1010,1992,GA,South,0,0,0,0.0,Georgia
1011,1992,HI,West,0,0,0,0.0,Hawaii
1012,1992,ID,West,0,0,0,0.0,Idaho
1013,1992,IL,Midwest,0,0,0,0.0,Illinois
1014,1992,IN,Midwest,0,0,0,0.0,Indiana
1015,1992,IA,Midwest,0,0,0,0.0,Iowa
1016,1992,KS,Midwest,0,0,0,0.0,Kansas
1017,1992,KY,South,0,0,0,0.0,Kentucky
1018,1992,LA,South,0,0,0,0.0,Louisiana
1019,1992,ME,Northeast,0,0,0,0.0,Maine
1020,1992,MD,South,0,0,0,0.0,Maryland
1021,1992,MA,Northeast,0,0,0,0.0,Massachusetts
1022,1992,MI,Midwest,0,0,0,0.0,Michigan
1023,1992,MN,Midwest,0,0,0,0.0,Minnesota
1024,1992,MS,South,0,0,0,0.0,Mississippi
1025,1992,MT,West,0,0,0,0.0,Montana
1026,1992,NE,Midwest,0,0,0,0.0,Nebraska
1027,1992,NV,West,0,0,0,0.0,Nevada
1028,1992,NH,Northeast,0,0,0,0.0,New Hampshire
1029,1992,NJ,Northeast,0,0,0,0.0,New Jersey
1030,1992,NM,West,0,0,0,0.0,New Mexico
1031,1992,NY,Northeast,0,0,0,0.0,New York
1032,1992,ND,Midwest,0,0,0,0.0,North Dakota
1033,1992,OH,Midwest,0,0,0,0.0,Ohio
1034,1992,OR,West,0,0,0,0.0,Oregon
1035,1992,PA,Northeast,0,0,0,0.0,Pennsylvania
1036,1992,RI,Northeast,0,0,0,0.0,Rhode Island
1037,1992,SC,South,0,0,0,0.0,South Carolina
1038,1992,SD,Midwest,0,0,0,0.0,South Dakota
1039,1992,TN,South,0,0,0,0.0,Tennessee
1040,1992,VT,Northeast,0,0,0,0.0,Vermont
1041,1992,WA,West,0,0,0,0.0,Washington
1042,1992,WV,South,0,0,0,0.0,West Virginia
1043,1992,WI,Midwest,0,0,0,0.0,Wisconsin
1044,1993,FE,Federal,0,0,0,0.0,Federal
1045,1993,AL,South,0,0,0,0.0,Alabama
1046,1993,AK,West,0,0,0,0.0,Alaska
1047,1993,AR,South,0,0,0,0.0,Arkansas
1048,1993,CO,West,0,0,0,0.0,Colorado
1049,1993,CT,Northeast,0,0,0,0.0,Connecticut
1050,1993,HI,West,0,0,0,0.0,Hawaii
1051,1993,ID,West,0,0,0,0.0,Idaho
1052,1993,IL,Midwest,0,0,0,0.0,Illinois
1053,1993,IN,Midwest,0,0,0,0.0,Indiana
1054,1993,IA,Midwest,0,0,0,0.0,Iowa
1055,1993,KS,Midwest,0,0,0,0.0,Kansas
1056,1993,KY,South,0,0,0,0.0,Kentucky
1057,1993,ME,Northeast,0,0,0,0.0,Maine
1058,1993,MD,South,0,0,0,0.0,Maryland
1059,1993,MA,Northeast,0,0,0,0.0,Massachusetts
1060,1993,MI,Midwest,0,0,0,0.0,Michigan
1061,1993,MN,Midwest,0,0,0,0.0,Minnesota
1062,1993,MS,South,0,0,0,0.0,Mississippi
1063,1993,MT,West,0,0,0,0.0,Montana
1064,1993,NE,Midwest,0,0,0,0.0,Nebraska
1065,1993,NV,West,0,0,0,0.0,Nevada
1066,1993,NH,Northeast,0,0,0,0.0,New Hampshire
1067,1993,NJ,Northeast,0,0,0,0.0,New Jersey
1068,1993,NM,West,0,0,0,0.0,New Mexico
1069,1993,NY,Northeast,0,0,0,0.0,New York
1070,1993,NC,South,0,0,0,0.0,North Carolina
1071,1993,ND,Midwest,0,0,0,0.0,North Dakota
1072,1993,OH,Midwest,0,0,0,0.0,Ohio
1073,1993,OK,South,0,0,0,0.0,Oklahoma
1074,1993,OR,West,0,0,0,0.0,Oregon
1075,1993,PA,Northeast,0,0,0,0.0,Pennsylvania
1076,1993,RI,Northeast,0,0,0,0.0,Rhode Island
1077,1993,SC,South,0,0,0,0.0,South Carolina
1078,1993,SD,Midwest,0,0,0,0.0,South Dakota
1079,1993,TN,South,0,0,0,0.0,Tennessee
1080,1993,UT,West,0,0,0,0.0,Utah
1081,1993,VT,Northeast,0,0,0,0.0,Vermont
1082,1993,WV,South,0,0,0,0.0,West Virginia
1083,1993,WI,Midwest,0,0,0,0.0,Wisconsin
1084,1993,WY,West,0,0,0,0.0,Wyoming
1085,1994,FE,Federal,0,0,0,0.0,Federal
1086,1994,AL,South,0,0,0,0.0,Alabama
1087,1994,AK,West,0,0,0,0.0,Alaska
1088,1994,AZ,West,0,0,0,0.0,Arizona
1089,1994,CA,West,0,0,0,0.0,California
1090,1994,CO,West,0,0,0,0.0,Colorado
1091,1994,CT,Northeast,0,0,0,0.0,Connecticut
1092,1994,HI,West,0,0,0,0.0,Hawaii
1093,1994,IA,Midwest,0,0,0,0.0,Iowa
1094,1994,KS,Midwest,0,0,0,0.0,Kansas
1095,1994,KY,South,0,0,0,0.0,Kentucky
1096,1994,LA,South,0,0,0,0.0,Louisiana
1097,1994,ME,Northeast,0,0,0,0.0,Maine
1098,1994,MA,Northeast,0,0,0,0.0,Massachusetts
1099,1994,MI,Midwest,0,0,0,0.0,Michigan
1100,1994,MN,Midwest,0,0,0,0.0,Minnesota
1101,1994,MS,South,0,0,0,0.0,Mississippi
1102,1994,MO,Midwest,0,0,0,0.0,Missouri
1103,1994,MT,West,0,0,0,0.0,Montana
1104,1994,NV,West,0,0,0,0.0,Nevada
1105,1994,NH,Northeast,0,0,0,0.0,New Hampshire
1106,1994,NJ,Northeast,0,0,0,0.0,New Jersey
1107,1994,NM,West,0,0,0,0.0,New Mexico
1108,1994,NY,Northeast,0,0,0,0.0,New York
1109,1994,ND,Midwest,0,0,0,0.0,North Dakota
1110,1994,OH,Midwest,0,0,0,0.0,Ohio
1111,1994,OK,South,0,0,0,0.0,Oklahoma
1112,1994,OR,West,0,0,0,0.0,Oregon
1113,1994,PA,Northeast,0,0,0,0.0,Pennsylvania
1114,1994,RI,Northeast,0,0,0,0.0,Rhode Island
1115,1994,SC,South,0,0,0,0.0,South Carolina
1116,1994,SD,Midwest,0,0,0,0.0,South Dakota
1117,1994,TN,South,0,0,0,0.0,Tennessee
1118,1994,UT,West,0,0,0,0.0,Utah
1119,1994,VT,Northeast,0,0,0,0.0,Vermont
1120,1994,WV,South,0,0,0,0.0,West Virginia
1121,1994,WI,Midwest,0,0,0,0.0,Wisconsin
1122,1994,WY,West,0,0,0,0.0,Wyoming
1123,1995,FE,Federal,0,0,0,0.0,Federal
1124,1995,AK,West,0,0,0,0.0,Alaska
1125,1995,CA,West,0,0,0,0.0,California
1126,1995,CO,West,0,0,0,0.0,Colorado
1127,1995,CT,Northeast,0,0,0,0.0,Connecticut
1128,1995,HI,West,0,0,0,0.0,Hawaii
1129,1995,ID,West,0,0,0,0.0,Idaho
1130,1995,IN,Midwest,0,0,0,0.0,Indiana
1131,1995,IA,Midwest,0,0,0,0.0,Iowa
1132,1995,KS,Midwest,0,0,0,0.0,Kansas
1133,1995,KY,South,0,0,0,0.0,Kentucky
1134,1995,ME,Northeast,0,0,0,0.0,Maine
1135,1995,MD,South,0,0,0,0.0,Maryland
1136,1995,MA,Northeast,0,0,0,0.0,Massachusetts
1137,1995,MI,Midwest,0,0,0,0.0,Michigan
1138,1995,MN,Midwest,0,0,0,0.0,Minnesota
1139,1995,MS,South,0,0,0,0.0,Mississippi
1140,1995,NE,Midwest,0,0,0,0.0,Nebraska
1141,1995,NV,West,0,0,0,0.0,Nevada
1142,1995,NH,Northeast,0,0,0,0.0,New Hampshire
1143,1995,NJ,Northeast,0,0,0,0.0,New Jersey
1144,1995,NM,West,0,0,0,0.0,New Mexico
1145,1995,NY,Northeast,0,0,0,0.0,New York
1146,1995,ND,Midwest,0,0,0,0.0,North Dakota
1147,1995,OH,Midwest,0,0,0,0.0,Ohio
1148,1995,OR,West,0,0,0,0.0,Oregon
1149,1995,RI,Northeast,0,0,0,0.0,Rhode Island
1150,1995,SD,Midwest,0,0,0,0.0,South Dakota
1151,1995,TN,South,0,0,0,0.0,Tennessee
1152,1995,UT,West,0,0,0,0.0,Utah
1153,1995,VT,Northeast,0,0,0,0.0,Vermont
1154,1995,WA,West,0,0,0,0.0,Washington
1155,1995,WV,South,0,0,0,0.0,West Virginia
1156,1995,WI,Midwest,0,0,0,0.0,Wisconsin
1157,1995,WY,West,0,0,0,0.0,Wyoming
1158,1996,FE,Federal,0,0,0,0.0,Federal
1159,1996,AK,West,0,0,0,0.0,Alaska
1160,1996,CO,West,0,0,0,0.0,Colorado
1161,1996,CT,Northeast,0,0,0,0.0,Connecticut
1162,1996,HI,West,0,0,0,0.0,Hawaii
1163,1996,ID,West,0,0,0,0.0,Idaho
1164,1996,IA,Midwest,0,0,0,0.0,Iowa
1165,1996,KS,Midwest,0,0,0,0.0,Kansas
1166,1996,KY,South,0,0,0,0.0,Kentucky
1167,1996,ME,Northeast,0,0,0,0.0,Maine
1168,1996,MD,South,0,0,0,0.0,Maryland
1169,1996,MA,Northeast,0,0,0,0.0,Massachusetts
1170,1996,MI,Midwest,0,0,0,0.0,Michigan
1171,1996,MN,Midwest,0,0,0,0.0,Minnesota
1172,1996,MS,South,0,0,0,0.0,Mississippi
1173,1996,MT,West,0,0,0,0.0,Montana
1174,1996,NH,Northeast,0,0,0,0.0,New Hampshire
1175,1996,NJ,Northeast,0,0,0,0.0,New Jersey
1176,1996,NM,West,0,0,0,0.0,New Mexico
1177,1996,NY,Northeast,0,0,0,0.0,New York
1178,1996,NC,South,0,0,0,0.0,North Carolina
1179,1996,ND,Midwest,0,0,0,0.0,North Dakota
1180,1996,OH,Midwest,0,0,0,0.0,Ohio
1181,1996,PA,Northeast,0,0,0,0.0,Pennsylvania
1182,1996,RI,Northeast,0,0,0,0.0,Rhode Island
1183,1996,SD,Midwest,0,0,0,0.0,South Dakota
1184,1996,TN,South,0,0,0,0.0,Tennessee
1185,1996,VT,Northeast,0,0,0,0.0,Vermont
1186,1996,WA,West,0,0,0,0.0,Washington
1187,1996,WV,South,0,0,0,0.0,West Virginia
1188,1996,WI,Midwest,0,0,0,0.0,Wisconsin
1189,1996,WY,West,0,0,0,0.0,Wyoming
1190,1997,FE,Federal,0,0,0,0.0,Federal
1191,1997,AK,West,0,0,0,0.0,Alaska
1192,1997,CA,West,0,0,0,0.0,California
1193,1997,CT,Northeast,0,0,0,0.0,Connecticut
1194,1997,DE,South,0,0,0,0.0,Delaware
1195,1997,GA,South,0,0,0,0.0,Georgia
1196,1997,HI,West,0,0,0,0.0,Hawaii
1197,1997,ID,West,0,0,0,0.0,Idaho
1198,1997,IA,Midwest,0,0,0,0.0,Iowa
1199,1997,KS,Midwest,0,0,0,0.0,Kansas
1200,1997,ME,Northeast,0,0,0,0.0,Maine
1201,1997,MA,Northeast,0,0,0,0.0,Massachusetts
1202,1997,MI,Midwest,0,0,0,0.0,Michigan
1203,1997,MN,Midwest,0,0,0,0.0,Minnesota
1204,1997,MS,South,0,0,0,0.0,Mississippi
1205,1997,MT,West,0,0,0,0.0,Montana
1206,1997,NV,West,0,0,0,0.0,Nevada
1207,1997,NH,Northeast,0,0,0,0.0,New Hampshire
1208,1997,NJ,Northeast,0,0,0,0.0,New Jersey
1209,1997,NM,West,0,0,0,0.0,New Mexico
1210,1997,NY,Northeast,0,0,0,0.0,New York
1211,1997,NC,South,0,0,0,0.0,North Carolina
1212,1997,ND,Midwest,0,0,0,0.0,North Dakota
1213,1997,OH,Midwest,0,0,0,0.0,Ohio
1214,1997,PA,Northeast,0,0,0,0.0,Pennsylvania
1215,1997,RI,Northeast,0,0,0,0.0,Rhode Island
1216,1997,SD,Midwest,0,0,0,0.0,South Dakota
1217,1997,TN,South,0,0,0,0.0,Tennessee
1218,1997,UT,West,0,0,0,0.0,Utah
1219,1997,VT,Northeast,0,0,0,0.0,Vermont
1220,1997,WA,West,0,0,0,0.0,Washington
1221,1997,WV,South,0,0,0,0.0,West Virginia
1222,1997,WI,Midwest,0,0,0,0.0,Wisconsin
1223,1997,WY,West,0,0,0,0.0,Wyoming
1224,1998,FE,Federal,0,0,0,0.0,Federal
1225,1998,AK,West,0,0,0,0.0,Alaska
1226,1998,CO,West,0,0,0,0.0,Colorado
1227,1998,CT,Northeast,0,0,0,0.0,Connecticut
1228,1998,DE,South,0,0,0,0.0,Delaware
1229,1998,HI,West,0,0,0,0.0,Hawaii
1230,1998,ID,West,0,0,0,0.0,Idaho
1231,1998,IA,Midwest,0,0,0,0.0,Iowa
1232,1998,KS,Midwest,0,0,0,0.0,Kansas
1233,1998,KY,South,0,0,0,0.0,Kentucky
1234,1998,LA,South,0,0,0,0.0,Louisiana
1235,1998,ME,Northeast,0,0,0,0.0,Maine
1236,1998,MA,Northeast,0,0,0,0.0,Massachusetts
1237,1998,MI,Midwest,0,0,0,0.0,Michigan
1238,1998,MN,Midwest,0,0,0,0.0,Minnesota
1239,1998,MS,South,0,0,0,0.0,Mississippi
1240,1998,NE,Midwest,0,0,0,0.0,Nebraska
1241,1998,NH,Northeast,0,0,0,0.0,New Hampshire
1242,1998,NJ,Northeast,0,0,0,0.0,New Jersey
1243,1998,NM,West,0,0,0,0.0,New Mexico
1244,1998,NY,Northeast,0,0,0,0.0,New York
1245,1998,ND,Midwest,0,0,0,0.0,North Dakota
1246,1998,OH,Midwest,0,0,0,0.0,Ohio
1247,1998,OR,West,0,0,0,0.0,Oregon
1248,1998,PA,Northeast,0,0,0,0.0,Pennsylvania
1249,1998,RI,Northeast,0,0,0,0.0,Rhode Island
1250,1998,SD,Midwest,0,0,0,0.0,South Dakota
1251,1998,TN,South,0,0,0,0.0,Tennessee
1252,1998,UT,West,0,0,0,0.0,Utah
1253,1998,VT,Northeast,0,0,0,0.0,Vermont
1254,1998,WV,South,0,0,0,0.0,West Virginia
1255,1998,WI,Midwest,0,0,0,0.0,Wisconsin
1256,1998,WY,West,0,0,0,0.0,Wyoming
1257,1999,FE,Federal,0,0,0,0.0,Federal
1258,1999,AK,West,0,0,0,0.0,Alaska
1259,1999,CO,West,0,0,0,0.0,Colorado
1260,1999,CT,Northeast,0,0,0,0.0,Connecticut
1261,1999,GA,South,0,0,0,0.0,Georgia
1262,1999,HI,West,0,0,0,0.0,Hawaii
1263,1999,ID,West,0,0,0,0.0,Idaho
1264,1999,IA,Midwest,0,0,0,0.0,Iowa
1265,1999,KS,Midwest,0,0,0,0.0,Kansas
1266,1999,ME,Northeast,0,0,0,0.0,Maine
