,Year,State Code,Region,White Convicted,Other Convicted,Executions,Executions Scaled,State
1267,1999,MD,South,0,0,0,0.0,Maryland
1268,1999,MA,Northeast,0,0,0,0.0,Massachusetts
1269,1999,MI,Midwest,0,0,0,0.0,Michigan
1270,1999,MN,Midwest,0,0,0,0.0,Minnesota
1271,1999,MS,South,0,0,0,0.0,Mississippi
1272,1999,MT,West,0,0,0,0.0,Montana
1273,1999,NE,Midwest,0,0,0,0.0,Nebraska
1274,1999,NH,Northeast,0,0,0,0.0,New Hampshire
1275,1999,NJ,Northeast,0,0,0,0.0,New Jersey
1276,1999,NM,West,0,0,0,0.0,New Mexico
1277,1999,NY,Northeast,0,0,0,0.0,New York
1278,1999,ND,Midwest,0,0,0,0.0,North Dakota
1279,1999,OR,West,0,0,0,0.0,Oregon
1280,1999,RI,Northeast,0,0,0,0.0,Rhode Island
1281,1999,SD,Midwest,0,0,0,0.0,South Dakota
1282,1999,TN,South,0,0,0,0.0,Tennessee
1283,1999,VT,Northeast,0,0,0,0.0,Vermont
1284,1999,WA,West,0,0,0,0.0,Washington
1285,1999,WV,South,0,0,0,0.0,West Virginia
1286,1999,WI,Midwest,0,0,0,0.0,Wisconsin
1287,1999,WY,West,0,0,0,0.0,Wyoming
1288,2000,FE,Federal,0,0,0,0.0,Federal
1289,2000,AK,West,0,0,0,0.0,Alaska
1290,2000,CO,West,0,0,0,0.0,Colorado
1291,2000,CT,Northeast,0,0,0,0.0,Connecticut
1292,2000,GA,South,0,0,0,0.0,Georgia
1293,2000,HI,West,0,0,0,0.0,Hawaii
1294,2000,ID,West,0,0,0,0.0,Idaho
1295,2000,IL,Midwest,0,0,0,0.0,Illinois
1296,2000,IN,Midwest,0,0,0,0.0,Indiana
1297,2000,IA,Midwest,0,0,0,0.0,Iowa
1298,2000,KS,Midwest,0,0,0,0.0,Kansas
1299,2000,KY,South,0,0,0,0.0,Kentucky
1300,2000,ME,Northeast,0,0,0,0.0,Maine
1301,2000,MD,South,0,0,0,0.0,Maryland
1302,2000,MA,Northeast,0,0,0,0.0,Massachusetts
1303,2000,MI,Midwest,0,0,0,0.0,Michigan
1304,2000,MN,Midwest,0,0,0,0.0,Minnesota
1305,2000,MS,South,0,0,0,0.0,Mississippi
1306,2000,MT,West,0,0,0,0.0,Montana
1307,2000,NE,Midwest,0,0,0,0.0,Nebraska
1308,2000,NV,West,0,0,0,0.0,Nevada
1309,2000,NH,Northeast,0,0,0,0.0,New Hampshire
1310,2000,NJ,Northeast,0,0,0,0.0,New Jersey
1311,2000,NM,West,0,0,0,0.0,New Mexico
1312,2000,NY,Northeast,0,0,0,0.0,New York
1313,2000,ND,Midwest,0,0,0,0.0,North Dakota
1314,2000,OH,Midwest,0,0,0,0.0,Ohio
1315,2000,OR,West,0,0,0,0.0,Oregon
1316,2000,PA,Northeast,0,0,0,0.0,Pennsylvania
1317,2000,RI,Northeast,0,0,0,0.0,Rhode Island
1318,2000,SD,Midwest,0,0,0,0.0,South Dakota
1319,2000,UT,West,0,0,0,0.0,Utah
1320,2000,VT,Northeast,0,0,0,0.0,Vermont
1321,2000,WA,West,0,0,0,0.0,Washington
1322,2000,WV,South,0,0,0,0.0,West Virginia
1323,2000,WI,Midwest,0,0,0,0.0,Wisconsin
1324,2000,WY,West,0,0,0,0.0,Wyoming
1325,2001,AL,South,0,0,0,0.0,Alabama
1326,2001,AK,West,0,0,0,0.0,Alaska
1327,2001,AZ,West,0,0,0,0.0,Arizona
1328,2001,CO,West,0,0,0,0.0,Colorado
1329,2001,CT,Northeast,0,0,0,0.0,Connecticut
1330,2001,HI,West,0,0,0,0.0,Hawaii
1331,2001,ID,West,0,0,0,0.0,Idaho
1332,2001,IL,Midwest,0,0,0,0.0,Illinois
1333,2001,IA,Midwest,0,0,0,0.0,Iowa
1334,2001,KS,Midwest,0,0,0,0.0,Kansas
1335,2001,KY,South,0,0,0,0.0,Kentucky
1336,2001,LA,South,0,0,0,0.0,Louisiana
1337,2001,ME,Northeast,0,0,0,0.0,Maine
1338,2001,MD,South,0,0,0,0.0,Maryland
1339,2001,MA,Northeast,0,0,0,0.0,Massachusetts
1340,2001,MI,Midwest,0,0,0,0.0,Michigan
1341,2001,MN,Midwest,0,0,0,0.0,Minnesota
1342,2001,MS,South,0,0,0,0.0,Mississippi
1343,2001,MT,West,0,0,0,0.0,Montana
1344,2001,NE,Midwest,0,0,0,0.0,Nebraska
1345,2001,NH,Northeast,0,0,0,0.0,New Hampshire
1346,2001,NJ,Northeast,0,0,0,0.0,New Jersey
1347,2001,NY,Northeast,0,0,0,0.0,New York
1348,2001,ND,Midwest,0,0,0,0.0,North Dakota
1349,2001,OR,West,0,0,0,0.0,Oregon
1350,2001,PA,Northeast,0,0,0,0.0,Pennsylvania
1351,2001,RI,Northeast,0,0,0,0.0,Rhode Island
1352,2001,SC,South,0,0,0,0.0,South Carolina
1353,2001,SD,Midwest,0,0,0,0.0,South Dakota
1354,2001,TN,South,0,0,0,0.0,Tennessee
1355,2001,UT,West,0,0,0,0.0,Utah
1356,2001,VT,Northeast,0,0,0,0.0,Vermont
1357,2001,WV,South,0,0,0,0.0,West Virginia
1358,2001,WI,Midwest,0,0,0,0.0,Wisconsin
1359,2001,WY,West,0,0,0,0.0,Wyoming
1360,2002,FE,Federal,0,0,0,0.0,Federal
1361,2002,AK,West,0,0,0,0.0,Alaska
1362,2002,AZ,West,0,0,0,0.0,Arizona
1363,2002,AR,South,0,0,0,0.0,Arkansas
1364,2002,CO,West,0,0,0,0.0,Colorado
1365,2002,CT,Northeast,0,0,0,0.0,Connecticut
1366,2002,DE,South,0,0,0,0.0,Delaware
1367,2002,HI,West,0,0,0,0.0,Hawaii
1368,2002,ID,West,0,0,0,0.0,Idaho
1369,2002,IL,Midwest,0,0,0,0.0,Illinois
1370,2002,IN,Midwest,0,0,0,0.0,Indiana
1371,2002,IA,Midwest,0,0,0,0.0,Iowa
1372,2002,KS,Midwest,0,0,0,0.0,Kansas
1373,2002,KY,South,0,0,0,0.0,Kentucky
1374,2002,ME,Northeast,0,0,0,0.0,Maine
1375,2002,MD,South,0,0,0,0.0,Maryland
1376,2002,MA,Northeast,0,0,0,0.0,Massachusetts
1377,2002,MI,Midwest,0,0,0,0.0,Michigan
1378,2002,MN,Midwest,0,0,0,0.0,Minnesota
1379,2002,MT,West,0,0,0,0.0,Montana
1380,2002,NE,Midwest,0,0,0,0.0,Nebraska
1381,2002,NV,West,0,0,0,0.0,Nevada
1382,2002,NH,Northeast,0,0,0,0.0,New Hampshire
1383,2002,NJ,Northeast,0,0,0,0.0,New Jersey
1384,2002,NM,West,0,0,0,0.0,New Mexico
1385,2002,NY,Northeast,0,0,0,0.0,New York
1386,2002,ND,Midwest,0,0,0,0.0,North Dakota
1387,2002,OR,West,0,0,0,0.0,Oregon
1388,2002,PA,Northeast,0,0,0,0.0,Pennsylvania
1389,2002,RI,Northeast,0,0,0,0.0,Rhode Island
1390,2002,SD,Midwest,0,0,0,0.0,South Dakota
1391,2002,TN,South,0,0,0,0.0,Tennessee
1392,2002,UT,West,0,0,0,0.0,Utah
1393,2002,VT,Northeast,0,0,0,0.0,Vermont
1394,2002,WA,West,0,0,0,0.0,Washington
1395,2002,WV,South,0,0,0,0.0,West Virginia
1396,2002,WI,Midwest,0,0,0,0.0,Wisconsin
1397,2002,WY,West,0,0,0,0.0,Wyoming
1398,2003,AK,West,0,0,0,0.0,Alaska
1399,2003,AZ,West,0,0,0,0.0,Arizona
1400,2003,CA,West,0,0,0,0.0,California
1401,2003,CO,West,0,0,0,0.0,Colorado
1402,2003,CT,Northeast,0,0,0,0.0,Connecticut
1403,2003,DE,South,0,0,0,0.0,Delaware
1404,2003,HI,West,0,0,0,0.0,Hawaii
1405,2003,ID,West,0,0,0,0.0,Idaho
1406,2003,IL,Midwest,0,0,0,0.0,Illinois
1407,2003,IA,Midwest,0,0,0,0.0,Iowa
1408,2003,KS,Midwest,0,0,0,0.0,Kansas
1409,2003,KY,South,0,0,0,0.0,Kentucky
1410,2003,LA,South,0,0,0,0.0,Louisiana
1411,2003,ME,Northeast,0,0,0,0.0,Maine
1412,2003,MD,South,0,0,0,0.0,Maryland
1413,2003,MA,Northeast,0,0,0,0.0,Massachusetts
1414,2003,MI,Midwest,0,0,0,0.0,Michigan
1415,2003,MN,Midwest,0,0,0,0.0,Minnesota
1416,2003,MS,South,0,0,0,0.0,Mississippi
1417,2003,MT,West,0,0,0,0.0,Montana
1418,2003,NE,Midwest,0,0,0,0.0,Nebraska
1419,2003,NV,West,0,0,0,0.0,Nevada
1420,2003,NH,Northeast,0,0,0,0.0,New Hampshire
1421,2003,NJ,Northeast,0,0,0,0.0,New Jersey
1422,2003,NM,West,0,0,0,0.0,New Mexico
1423,2003,NY,Northeast,0,0,0,0.0,New York
1424,2003,ND,Midwest,0,0,0,0.0,North Dakota
1425,2003,OR,West,0,0,0,0.0,Oregon
1426,2003,PA,Northeast,0,0,0,0.0,Pennsylvania
1427,2003,RI,Northeast,0,0,0,0.0,Rhode Island
1428,2003,SC,South,0,0,0,0.0,South Carolina
1429,2003,SD,Midwest,0,0,0,0.0,South Dakota
1430,2003,TN,South,0,0,0,0.0,Tennessee
1431,2003,UT,West,0,0,0,0.0,Utah
1432,2003,VT,Northeast,0,0,0,0.0,Vermont
1433,2003,WA,West,0,0,0,0.0,Washington
1434,2003,WV,South,0,0,0,0.0,West Virginia
1435,2003,WI,Midwest,0,0,0,0.0,Wisconsin
1436,2003,WY,West,0,0,0,0.0,Wyoming
1437,2004,FE,Federal,0,0,0,0.0,Federal
1438,2004,AK,West,0,0,0,0.0,Alaska
1439,2004,AZ,West,0,0,0,0.0,Arizona
1440,2004,CA,West,0,0,0,0.0,California
1441,2004,CO,West,0,0,0,0.0,Colorado
1442,2004,CT,Northeast,0,0,0,0.0,Connecticut
1443,2004,DE,South,0,0,0,0.0,Delaware
1444,2004,HI,West,0,0,0,0.0,Hawaii
1445,2004,ID,West,0,0,0,0.0,Idaho
1446,2004,IL,Midwest,0,0,0,0.0,Illinois
1447,2004,IN,Midwest,0,0,0,0.0,Indiana
1448,2004,IA,Midwest,0,0,0,0.0,Iowa
1449,2004,KS,Midwest,0,0,0,0.0,Kansas
1450,2004,KY,South,0,0,0,0.0,Kentucky
1451,2004,LA,South,0,0,0,0.0,Louisiana
1452,2004,ME,Northeast,0,0,0,0.0,Maine
1453,2004,MA,Northeast,0,0,0,0.0,Massachusetts
1454,2004,MI,Midwest,0,0,0,0.0,Michigan
1455,2004,MN,Midwest,0,0,0,0.0,Minnesota
1456,2004,MS,South,0,0,0,0.0,Mississippi
1457,2004,MO,Midwest,0,0,0,0.0,Missouri
1458,2004,MT,West,0,0,0,0.0,Montana
1459,2004,NE,Midwest,0,0,0,0.0,Nebraska
1460,2004,NH,Northeast,0,0,0,0.0,New Hampshire
1461,2004,NJ,Northeast,0,0,0,0.0,New Jersey
1462,2004,NM,West,0,0,0,0.0,New Mexico
1463,2004,NY,Northeast,0,0,0,0.0,New York
1464,2004,ND,Midwest,0,0,0,0.0,North Dakota
1465,2004,OR,West,0,0,0,0.0,Oregon
1466,2004,PA,Northeast,0,0,0,0.0,Pennsylvania
1467,2004,RI,Northeast,0,0,0,0.0,Rhode Island
1468,2004,SD,Midwest,0,0,0,0.0,South Dakota
1469,2004,TN,South,0,0,0,0.0,Tennessee
1470,2004,UT,West,0,0,0,0.0,Utah
1471,2004,VT,Northeast,0,0,0,0.0,Vermont
1472,2004,WA,West,0,0,0,0.0,Washington
1473,2004,WV,South,0,0,0,0.0,West Virginia
1474,2004,WI,Midwest,0,0,0,0.0,Wisconsin
1475,2004,WY,West,0,0,0,0.0,Wyoming
1476,2005,FE,Federal,0,0,0,0.0,Federal
1477,2005,AK,West,0,0,0,0.0,Alaska
1478,2005,AZ,West,0,0,0,0.0,Arizona
1479,2005,CO,West,0,0,0,0.0,Colorado
1480,2005,HI,West,0,0,0,0.0,Hawaii
1481,2005,ID,West,0,0,0,0.0,Idaho
1482,2005,IL,Midwest,0,0,0,0.0,Illinois
1483,2005,IA,Midwest,0,0,0,0.0,Iowa
1484,2005,KS,Midwest,0,0,0,0.0,Kansas
1485,2005,KY,South,0,0,0,0.0,Kentucky
1486,2005,LA,South,0,0,0,0.0,Louisiana
1487,2005,ME,Northeast,0,0,0,0.0,Maine
1488,2005,MA,Northeast,0,0,0,0.0,Massachusetts
1489,2005,MI,Midwest,0,0,0,0.0,Michigan
1490,2005,MN,Midwest,0,0,0,0.0,Minnesota
1491,2005,MT,West,0,0,0,0.0,Montana
1492,2005,NE,Midwest,0,0,0,0.0,Nebraska
1493,2005,NV,West,0,0,0,0.0,Nevada
1494,2005,NH,Northeast,0,0,0,0.0,New Hampshire
1495,2005,NJ,Northeast,0,0,0,0.0,New Jersey
1496,2005,NM,West,0,0,0,0.0,New Mexico
1497,2005,NY,Northeast,0,0,0,0.0,New York
1498,2005,ND,Midwest,0,0,0,0.0,North Dakota
1499,2005,OR,West,0,0,0,0.0,Oregon
1500,2005,PA,Northeast,0,0,0,0.0,Pennsylvania
1501,2005,RI,Northeast,0,0,0,0.0,Rhode Island
1502,2005,SD,Midwest,0,0,0,0.0,South Dakota
1503,2005,TN,South,0,0,0,0.0,Tennessee
1504,2005,UT,West,0,0,0,0.0,Utah
1505,2005,VT,Northeast,0,0,0,0.0,Vermont
1506,2005,VA,South,0,0,0,0.0,Virginia
1507,2005,WA,West,0,0,0,0.0,Washington
1508,2005,WV,South,0,0,0,0.0,West Virginia
1509,2005,WI,Midwest,0,0,0,0.0,Wisconsin
1510,2005,WY,West,0,0,0,0.0,Wyoming
1511,2006,FE,Federal,0,0,0,0.0,Federal
1512,2006,AK,West,0,0,0,0.0,Alaska
1513,2006,AZ,West,0,0,0,0.0,Arizona
1514,2006,AR,South,0,0,0,0.0,Arkansas
1515,2006,CO,West,0,0,0,0.0,Colorado
1516,2006,CT,Northeast,0,0,0,0.0,Connecticut
1517,2006,DE,South,0,0,0,0.0,Delaware
1518,2006,GA,South,0,0,0,0.0,Georgia
1519,2006,HI,West,0,0,0,0.0,Hawaii
1520,2006,ID,West,0,0,0,0.0,Idaho
1521,2006,IL,Midwest,0,0,0,0.0,Illinois
1522,2006,IA,Midwest,0,0,0,0.0,Iowa
1523,2006,KS,Midwest,0,0,0,0.0,Kansas
1524,2006,KY,South,0,0,0,0.0,Kentucky
1525,2006,LA,South,0,0,0,0.0,Louisiana
1526,2006,ME,Northeast,0,0,0,0.0,Maine
1527,2006,MD,South,0,0,0,0.0,Maryland
1528,2006,MA,Northeast,0,0,0,0.0,Massachusetts
1529,2006,MI,Midwest,0,0,0,0.0,Michigan
1530,2006,MN,Midwest,0,0,0,0.0,Minnesota
1531,2006,MO,Midwest,0,0,0,0.0,Missouri
1532,2006,NE,Midwest,0,0,0,0.0,Nebraska
1533,2006,NH,Northeast,0,0,0,0.0,New Hampshire
1534,2006,NJ,Northeast,0,0,0,0.0,New Jersey
1535,2006,NM,West,0,0,0,0.0,New Mexico
1536,2006,NY,Northeast,0,0,0,0.0,New York
1537,2006,ND,Midwest,0,0,0,0.0,North Dakota
1538,2006,OR,West,0,0,0,0.0,Oregon
1539,2006,PA,Northeast,0,0,0,0.0,Pennsylvania
1540,2006,RI,Northeast,0,0,0,0.0,Rhode Island
1541,2006,SD,Midwest,0,0,0,0.0,South Dakota
1542,2006,UT,West,0,0,0,0.0,Utah
1543,2006,VT,Northeast,0,0,0,0.0,Vermont
1544,2006,WA,West,0,0,0,0.0,Washington
1545,2006,WV,South,0,0,0,0.0,West Virginia
1546,2006,WI,Midwest,0,0,0,0.0,Wisconsin
1547,2006,WY,West,0,0,0,0.0,Wyoming
1548,2007,FE,Federal,0,0,0,0.0,Federal
1549,2007,AK,West,0,0,0,0.0,Alaska
1550,2007,AR,South,0,0,0,0.0,Arkansas
1551,2007,CA,West,0,0,0,0.0,California
1552,2007,CO,West,0,0,0,0.0,Colorado
1553,2007,CT,Northeast,0,0,0,0.0,Connecticut
1554,2007,DE,South,0,0,0,0.0,Delaware
1555,2007,FL,South,0,0,0,0.0,Florida
1556,2007,HI,West,0,0,0,0.0,Hawaii
1557,2007,ID,West,0,0,0,0.0,Idaho
1558,2007,IL,Midwest,0,0,0,0.0,Illinois
1559,2007,IA,Midwest,0,0,0,0.0,Iowa
1560,2007,KS,Midwest,0,0,0,0.0,Kansas
1561,2007,KY,South,0,0,0,0.0,Kentucky
1562,2007,LA,South,0,0,0,0.0,Louisiana
1563,2007,ME,Northeast,0,0,0,0.0,Maine
1564,2007,MD,South,0,0,0,0.0,Maryland
1565,2007,MA,Northeast,0,0,0,0.0,Massachusetts
1566,2007,MI,Midwest,0,0,0,0.0,Michigan
1567,2007,MN,Midwest,0,0,0,0.0,Minnesota
1568,2007,MS,South,0,0,0,0.0,Mississippi
1569,2007,MO,Midwest,0,0,0,0.0,Missouri
1570,2007,MT,West,0,0,0,0.0,Montana
1571,2007,NE,Midwest,0,0,0,0.0,Nebraska
1572,2007,NV,West,0,0,0,0.0,Nevada
1573,2007,NH,Northeast,0,0,0,0.0,New Hampshire
1574,2007,NJ,Northeast,0,0,0,0.0,New Jersey
1575,2007,NM,West,0,0,0,0.0,New Mexico
1576,2007,NY,Northeast,0,0,0,0.0,New York
1577,2007,NC,South,0,0,0,0.0,North Carolina
1578,2007,ND,Midwest,0,0,0,0.0,North Dakota
1579,2007,OR,West,0,0,0,0.0,Oregon
1580,2007,PA,Northeast,0,0,0,0.0,Pennsylvania
1581,2007,RI,Northeast,0,0,0,0.0,Rhode Island
1582,2007,UT,West,0,0,0,0.0,Utah
1583,2007,VT,Northeast,0,0,0,0.0,Vermont
1584,2007,VA,South,0,0,0,0.0,Virginia
1585,2007,WA,West,0,0,0,0.0,Washington
1586,2007,WV,South,0,0,0,0.0,West Virginia
1587,2007,WI,Midwest,0,0,0,0.0,Wisconsin
1588,2007,WY,West,0,0,0,0.0,Wyoming
1589,2008,FE,Federal,0,0,0,0.0,Federal
1590,2008,AL,South,0,0,0,0.0,Alabama
1591,2008,AK,West,0,0,0,0.0,Alaska
1592,2008,AZ,West,0,0,0,0.0,Arizona
1593,2008,AR,South,0,0,0,0.0,Arkansas
1594,2008,CA,West,0,0,0,0.0,California
1595,2008,CO,West,0,0,0,0.0,Colorado
1596,2008,CT,Northeast,0,0,0,0.0,Connecticut
1597,2008,DE,South,0,0,0,0.0,Delaware
1598,2008,HI,West,0,0,0,0.0,Hawaii
1599,2008,ID,West,0,0,0,0.0,Idaho
1600,2008,IL,Midwest,0,0,0,0.0,Illinois
1601,2008,IN,Midwest,0,0,0,0.0,Indiana
1602,2008,IA,Midwest,0,0,0,0.0,Iowa
1603,2008,KS,Midwest,0,0,0,0.0,Kansas
1604,2008,LA,South,0,0,0,0.0,Louisiana
1605,2008,ME,Northeast,0,0,0,0.0,Maine
1606,2008,MD,South,0,0,0,0.0,Maryland
1607,2008,MA,Northeast,0,0,0,0.0,Massachusetts
1608,2008,MI,Midwest,0,0,0,0.0,Michigan
1609,2008,MN,Midwest,0,0,0,0.0,Minnesota
1610,2008,MO,Midwest,0,0,0,0.0,Missouri
1611,2008,MT,West,0,0,0,0.0,Montana
1612,2008,NE,Midwest,0,0,0,0.0,Nebraska
1613,2008,NV,West,0,0,0,0.0,Nevada
1614,2008,NH,Northeast,0,0,0,0.0,New Hampshire
1615,2008,NJ,Northeast,0,0,0,0.0,New Jersey
1616,2008,NM,West,0,0,0,0.0,New Mexico
1617,2008,NY,Northeast,0,0,0,0.0,New York
1618,2008,NC,South,0,0,0,0.0,North Carolina
1619,2008,ND,Midwest,0,0,0,0.0,North Dakota
1620,2008,OR,West,0,0,0,0.0,Oregon
1621,2008,PA,Northeast,0,0,0,0.0,Pennsylvania
1622,2008,RI,Northeast,0,0,0,0.0,Rhode Island
1623,2008,SD,Midwest,0,0,0,0.0,South Dakota
1624,2008,TN,South,0,0,0,0.0,Tennessee
1625,2008,UT,West,0,0,0,0.0,Utah
1626,2008,VT,Northeast,0,0,0,0.0,Vermont
1627,2008,WA,West,0,0,0,0.0,Washington
1628,2008,WV,South,0,0,0,0.0,West Virginia
1629,2008,WI,Midwest,0,0,0,0.0,Wisconsin
1630,2008,WY,West,0,0,0,0.0,Wyoming
1631,2009,FE,Federal,0,0,0,0.0,Federal
1632,2009,AK,West,0,0,0,0.0,Alaska
1633,2009,AZ,West,0,0,0,0.0,Arizona
1634,2009,AR,South,0,0,0,0.0,Arkansas
1635,2009,CA,West,0,0,0,0.0,California
1636,2009,CO,West,0,0,0,0.0,Colorado
1637,2009,CT,Northeast,0,0,0,0.0,Connecticut
1638,2009,DE,South,0,0,0,0.0,Delaware
1639,2009,HI,West,0,0,0,0.0,Hawaii
1640,2009,ID,West,0,0,0,0.0,Idaho
1641,2009,IL,Midwest,0,0,0,0.0,Illinois
1642,2009,IA,Midwest,0,0,0,0.0,Iowa
1643,2009,KS,Midwest,0,0,0,0.0,Kansas
1644,2009,KY,South,0,0,0,0.0,Kentucky
1645,2009,LA,South,0,0,0,0.0,Louisiana
1646,2009,ME,Northeast,0,0,0,0.0,Maine
1647,2009,MD,South,0,0,0,0.0,Maryland
1648,2009,MA,Northeast,0,0,0,0.0,Massachusetts
1649,2009,MI,Midwest,0,0,0,0.0,Michigan
1650,2009,MN,Midwest,0,0,0,0.0,Minnesota
1651,2009,MS,South,0,0,0,0.0,Mississippi
1652,2009,MT,West,0,0,0,0.0,Montana
1653,2009,NE,Midwest,0,0,0,0.0,Nebraska
1654,2009,NV,West,0,0,0,0.0,Nevada
1655,2009,NH,Northeast,0,0,0,0.0,New Hampshire
1656,2009,NJ,Northeast,0,0,0,0.0,New Jersey
1657,2009,NM,West,0,0,0,0.0,New Mexico
1658,2009,NY,Northeast,0,0,0,0.0,New York
1659,2009,NC,South,0,0,0,0.0,North Carolina
1660,2009,ND,Midwest,0,0,0,0.0,North Dakota
1661,2009,OR,West,0,0,0,0.0,Oregon
1662,2009,PA,Northeast,0,0,0,0.0,Pennsylvania
1663,2009,RI,Northeast,0,0,0,0.0,Rhode Island
1664,2009,SD,Midwest,0,0,0,0.0,South Dakota
1665,2009,UT,West,0,0,0,0.0,Utah
1666,2009,VT,Northeast,0,0,0,0.0,Vermont
1667,2009,WA,West,0,0,0,0.0,Washington
1668,2009,WV,South,0,0,0,0.0,West Virginia
1669,2009,WI,Midwest,0,0,0,0.0,Wisconsin
1670,2009,WY,West,0,0,0,0.0,Wyoming
1671,2010,FE,Federal,0,0,0,0.0,Federal
1672,2010,AK,West,0,0,0,0.0,Alaska
1673,2010,AR,South,0,0,0,0.0,Arkansas
1674,2010,CA,West,0,0,0,0.0,California
1675,2010,CO,West,0,0,0,0.0,Colorado
1676,2010,CT,Northeast,0,0,0,0.0,Connecticut
1677,2010,DE,South,0,0,0,0.0,Delaware
1678,2010,HI,West,0,0,0,0.0,Hawaii
1679,2010,ID,West,0,0,0,0.0,Idaho
1680,2010,IL,Midwest,0,0,0,0.0,Illinois
1681,2010,IN,Midwest,0,0,0,0.0,Indiana
1682,2010,IA,Midwest,0,0,0,0.0,Iowa
1683,2010,KS,Midwest,0,0,0,0.0,Kansas
1684,2010,KY,South,0,0,0,0.0,Kentucky
1685,2010,ME,Northeast,0,0,0,0.0,Maine
1686,2010,MD,South,0,0,0,0.0,Maryland
1687,2010,MA,Northeast,0,0,0,0.0,Massachusetts
1688,2010,MI,Midwest,0,0,0,0.0,Michigan
1689,2010,MN,Midwest,0,0,0,0.0,Minnesota
1690,2010,MO,Midwest,0,0,0,0.0,Missouri
1691,2010,MT,West,0,0,0,0.0,Montana
1692,2010,NE,Midwest,0,0,0,0.0,Nebraska
1693,2010,NV,West,0,0,0,0.0,Nevada
1694,2010,NH,Northeast,0,0,0,0.0,New Hampshire
1695,2010,NJ,Northeast,0,0,0,0.0,New Jersey
1696,2010,NM,West,0,0,0,0.0,New Mexico
1697,2010,NY,Northeast,0,0,0,0.0,New York
1698,2010,NC,South,0,0,0,0.0,North Carolina
1699,2010,ND,Midwest,0,0,0,0.0,North Dakota
1700,2010,OR,West,0,0,0,0.0,Oregon
1701,2010,PA,Northeast,0,0,0,0.0,Pennsylvania
1702,2010,RI,Northeast,0,0,0,0.0,Rhode Island
1703,2010,SC,South,0,0,0,0.0,South Carolina
