,Year,State Code,Region,White Convicted,Other Convicted,Executions,Executions Scaled,State
1704,2010,SD,Midwest,0,0,0,0.0,South Dakota
1705,2010,TN,South,0,0,0,0.0,Tennessee
1706,2010,VT,Northeast,0,0,0,0.0,Vermont
1707,2010,WV,South,0,0,0,0.0,West Virginia
1708,2010,WI,Midwest,0,0,0,0.0,Wisconsin
1709,2010,WY,West,0,0,0,0.0,Wyoming
1710,2011,FE,Federal,0,0,0,0.0,Federal
1711,2011,AK,West,0,0,0,0.0,Alaska
1712,2011,AR,South,0,0,0,0.0,Arkansas
1713,2011,CA,West,0,0,0,0.0,California
1714,2011,CO,West,0,0,0,0.0,Colorado
1715,2011,CT,Northeast,0,0,0,0.0,Connecticut
1716,2011,HI,West,0,0,0,0.0,Hawaii
1717,2011,IL,Midwest,0,0,0,0.0,Illinois
1718,2011,IN,Midwest,0,0,0,0.0,Indiana
1719,2011,IA,Midwest,0,0,0,0.0,Iowa
1720,2011,KS,Midwest,0,0,0,0.0,Kansas
1721,2011,KY,South,0,0,0,0.0,Kentucky
1722,2011,LA,South,0,0,0,0.0,Louisiana
1723,2011,ME,Northeast,0,0,0,0.0,Maine
1724,2011,MD,South,0,0,0,0.0,Maryland
1725,2011,MA,Northeast,0,0,0,0.0,Massachusetts
1726,2011,MI,Midwest,0,0,0,0.0,Michigan
1727,2011,MN,Midwest,0,0,0,0.0,Minnesota
1728,2011,MT,West,0,0,0,0.0,Montana
1729,2011,NE,Midwest,0,0,0,0.0,Nebraska
1730,2011,NV,West,0,0,0,0.0,Nevada
1731,2011,NH,Northeast,0,0,0,0.0,New Hampshire
1732,2011,NJ,Northeast,0,0,0,0.0,New Jersey
1733,2011,NM,West,0,0,0,0.0,New Mexico
1734,2011,NY,Northeast,0,0,0,0.0,New York
1735,2011,NC,South,0,0,0,0.0,North Carolina
1736,2011,ND,Midwest,0,0,0,0.0,North Dakota
1737,2011,OR,West,0,0,0,0.0,Oregon
1738,2011,PA,Northeast,0,0,0,0.0,Pennsylvania
1739,2011,RI,Northeast,0,0,0,0.0,Rhode Island
1740,2011,SD,Midwest,0,0,0,0.0,South Dakota
1741,2011,TN,South,0,0,0,0.0,Tennessee
1742,2011,UT,West,0,0,0,0.0,Utah
1743,2011,VT,Northeast,0,0,0,0.0,Vermont
1744,2011,WA,West,0,0,0,0.0,Washington
1745,2011,WV,South,0,0,0,0.0,West Virginia
1746,2011,WI,Midwest,0,0,0,0.0,Wisconsin
1747,2011,WY,West,0,0,0,0.0,Wyoming
1748,2012,FE,Federal,0,0,0,0.0,Federal
1749,2012,AL,South,0,0,0,0.0,Alabama
1750,2012,AK,West,0,0,0,0.0,Alaska
1751,2012,AR,South,0,0,0,0.0,Arkansas
1752,2012,CA,West,0,0,0,0.0,California
1753,2012,CO,West,0,0,0,0.0,Colorado
1754,2012,CT,Northeast,0,0,0,0.0,Connecticut
1755,2012,GA,South,0,0,0,0.0,Georgia
1756,2012,HI,West,0,0,0,0.0,Hawaii
1757,2012,IL,Midwest,0,0,0,0.0,Illinois
1758,2012,IN,Midwest,0,0,0,0.0,Indiana
1759,2012,IA,Midwest,0,0,0,0.0,Iowa
1760,2012,KS,Midwest,0,0,0,0.0,Kansas
1761,2012,KY,South,0,0,0,0.0,Kentucky
1762,2012,LA,South,0,0,0,0.0,Louisiana
1763,2012,ME,Northeast,0,0,0,0.0,Maine
1764,2012,MD,South,0,0,0,0.0,Maryland
1765,2012,MA,Northeast,0,0,0,0.0,Massachusetts
1766,2012,MI,Midwest,0,0,0,0.0,Michigan
1767,2012,MN,Midwest,0,0,0,0.0,Minnesota
1768,2012,MO,Midwest,0,0,0,0.0,Missouri
1769,2012,MT,West,0,0,0,0.0,Montana
1770,2012,NE,Midwest,0,0,0,0.0,Nebraska
1771,2012,NV,West,0,0,0,0.0,Nevada
1772,2012,NH,Northeast,0,0,0,0.0,New Hampshire
1773,2012,NJ,Northeast,0,0,0,0.0,New Jersey
1774,2012,NM,West,0,0,0,0.0,New Mexico
1775,2012,NY,Northeast,0,0,0,0.0,New York
1776,2012,NC,South,0,0,0,0.0,North Carolina
1777,2012,ND,Midwest,0,0,0,0.0,North Dakota
1778,2012,OR,West,0,0,0,0.0,Oregon
1779,2012,PA,Northeast,0,0,0,0.0,Pennsylvania
1780,2012,RI,Northeast,0,0,0,0.0,Rhode Island
1781,2012,SC,South,0,0,0,0.0,South Carolina
1782,2012,TN,South,0,0,0,0.0,Tennessee
1783,2012,UT,West,0,0,0,0.0,Utah
1784,2012,VT,Northeast,0,0,0,0.0,Vermont
1785,2012,VA,South,0,0,0,0.0,Virginia
1786,2012,WA,West,0,0,0,0.0,Washington
1787,2012,WV,South,0,0,0,0.0,West Virginia
1788,2012,WI,Midwest,0,0,0,0.0,Wisconsin
1789,2012,WY,West,0,0,0,0.0,Wyoming
1790,2013,FE,Federal,0,0,0,0.0,Federal
1791,2013,AK,West,0,0,0,0.0,Alaska
1792,2013,AR,South,0,0,0,0.0,Arkansas
1793,2013,CA,West,0,0,0,0.0,California
1794,2013,CO,West,0,0,0,0.0,Colorado
1795,2013,CT,Northeast,0,0,0,0.0,Connecticut
1796,2013,DE,South,0,0,0,0.0,Delaware
1797,2013,HI,West,0,0,0,0.0,Hawaii
1798,2013,ID,West,0,0,0,0.0,Idaho
1799,2013,IL,Midwest,0,0,0,0.0,Illinois
1800,2013,IN,Midwest,0,0,0,0.0,Indiana
1801,2013,IA,Midwest,0,0,0,0.0,Iowa
1802,2013,KS,Midwest,0,0,0,0.0,Kansas
1803,2013,KY,South,0,0,0,0.0,Kentucky
1804,2013,LA,South,0,0,0,0.0,Louisiana
1805,2013,ME,Northeast,0,0,0,0.0,Maine
1806,2013,MD,South,0,0,0,0.0,Maryland
1807,2013,MA,Northeast,0,0,0,0.0,Massachusetts
1808,2013,MI,Midwest,0,0,0,0.0,Michigan
1809,2013,MN,Midwest,0,0,0,0.0,Minnesota
1810,2013,MS,South,0,0,0,0.0,Mississippi
1811,2013,MT,West,0,0,0,0.0,Montana
1812,2013,NE,Midwest,0,0,0,0.0,Nebraska
1813,2013,NV,West,0,0,0,0.0,Nevada
1814,2013,NH,Northeast,0,0,0,0.0,New Hampshire
1815,2013,NJ,Northeast,0,0,0,0.0,New Jersey
1816,2013,NM,West,0,0,0,0.0,New Mexico
1817,2013,NY,Northeast,0,0,0,0.0,New York
1818,2013,NC,South,0,0,0,0.0,North Carolina
1819,2013,ND,Midwest,0,0,0,0.0,North Dakota
1820,2013,OR,West,0,0,0,0.0,Oregon
1821,2013,PA,Northeast,0,0,0,0.0,Pennsylvania
1822,2013,RI,Northeast,0,0,0,0.0,Rhode Island
1823,2013,SC,South,0,0,0,0.0,South Carolina
1824,2013,SD,Midwest,0,0,0,0.0,South Dakota
1825,2013,TN,South,0,0,0,0.0,Tennessee
1826,2013,UT,West,0,0,0,0.0,Utah
1827,2013,VT,Northeast,0,0,0,0.0,Vermont
1828,2013,WA,West,0,0,0,0.0,Washington
1829,2013,WV,South,0,0,0,0.0,West Virginia
1830,2013,WI,Midwest,0,0,0,0.0,Wisconsin
1831,2013,WY,West,0,0,0,0.0,Wyoming
1832,2014,FE,Federal,0,0,0,0.0,Federal
1833,2014,AL,South,0,0,0,0.0,Alabama
1834,2014,AK,West,0,0,0,0.0,Alaska
1835,2014,AR,South,0,0,0,0.0,Arkansas
1836,2014,CA,West,0,0,0,0.0,California
1837,2014,CO,West,0,0,0,0.0,Colorado
1838,2014,CT,Northeast,0,0,0,0.0,Connecticut
1839,2014,DE,South,0,0,0,0.0,Delaware
1840,2014,HI,West,0,0,0,0.0,Hawaii
1841,2014,ID,West,0,0,0,0.0,Idaho
1842,2014,IL,Midwest,0,0,0,0.0,Illinois
1843,2014,IN,Midwest,0,0,0,0.0,Indiana
1844,2014,IA,Midwest,0,0,0,0.0,Iowa
1845,2014,KS,Midwest,0,0,0,0.0,Kansas
1846,2014,KY,South,0,0,0,0.0,Kentucky
1847,2014,LA,South,0,0,0,0.0,Louisiana
1848,2014,ME,Northeast,0,0,0,0.0,Maine
1849,2014,MD,South,0,0,0,0.0,Maryland
1850,2014,MA,Northeast,0,0,0,0.0,Massachusetts
1851,2014,MI,Midwest,0,0,0,0.0,Michigan
1852,2014,MN,Midwest,0,0,0,0.0,Minnesota
1853,2014,MS,South,0,0,0,0.0,Mississippi
1854,2014,MT,West,0,0,0,0.0,Montana
1855,2014,NE,Midwest,0,0,0,0.0,Nebraska
1856,2014,NV,West,0,0,0,0.0,Nevada
1857,2014,NH,Northeast,0,0,0,0.0,New Hampshire
1858,2014,NJ,Northeast,0,0,0,0.0,New Jersey
1859,2014,NM,West,0,0,0,0.0,New Mexico
1860,2014,NY,Northeast,0,0,0,0.0,New York
1861,2014,NC,South,0,0,0,0.0,North Carolina
1862,2014,ND,Midwest,0,0,0,0.0,North Dakota
1863,2014,OR,West,0,0,0,0.0,Oregon
1864,2014,PA,Northeast,0,0,0,0.0,Pennsylvania
1865,2014,RI,Northeast,0,0,0,0.0,Rhode Island
1866,2014,SC,South,0,0,0,0.0,South Carolina
1867,2014,SD,Midwest,0,0,0,0.0,South Dakota
1868,2014,TN,South,0,0,0,0.0,Tennessee
1869,2014,UT,West,0,0,0,0.0,Utah
1870,2014,VT,Northeast,0,0,0,0.0,Vermont
1871,2014,VA,South,0,0,0,0.0,Virginia
1872,2014,WA,West,0,0,0,0.0,Washington
1873,2014,WV,South,0,0,0,0.0,West Virginia
1874,2014,WI,Midwest,0,0,0,0.0,Wisconsin
1875,2014,WY,West,0,0,0,0.0,Wyoming
1876,2015,FE,Federal,0,0,0,0.0,Federal
1877,2015,AL,South,0,0,0,0.0,Alabama
1878,2015,AK,West,0,0,0,0.0,Alaska
1879,2015,AZ,West,0,0,0,0.0,Arizona
1880,2015,AR,South,0,0,0,0.0,Arkansas
1881,2015,CA,West,0,0,0,0.0,California
1882,2015,CO,West,0,0,0,0.0,Colorado
1883,2015,CT,Northeast,0,0,0,0.0,Connecticut
1884,2015,DE,South,0,0,0,0.0,Delaware
1885,2015,HI,West,0,0,0,0.0,Hawaii
1886,2015,ID,West,0,0,0,0.0,Idaho
1887,2015,IL,Midwest,0,0,0,0.0,Illinois
1888,2015,IN,Midwest,0,0,0,0.0,Indiana
1889,2015,IA,Midwest,0,0,0,0.0,Iowa
1890,2015,KS,Midwest,0,0,0,0.0,Kansas
1891,2015,KY,South,0,0,0,0.0,Kentucky
1892,2015,LA,South,0,0,0,0.0,Louisiana
1893,2015,ME,Northeast,0,0,0,0.0,Maine
1894,2015,MD,South,0,0,0,0.0,Maryland
1895,2015,MA,Northeast,0,0,0,0.0,Massachusetts
1896,2015,MI,Midwest,0,0,0,0.0,Michigan
1897,2015,MN,Midwest,0,0,0,0.0,Minnesota
1898,2015,MS,South,0,0,0,0.0,Mississippi
1899,2015,MT,West,0,0,0,0.0,Montana
1900,2015,NE,Midwest,0,0,0,0.0,Nebraska
1901,2015,NV,West,0,0,0,0.0,Nevada
1902,2015,NH,Northeast,0,0,0,0.0,New Hampshire
1903,2015,NJ,Northeast,0,0,0,0.0,New Jersey
1904,2015,NM,West,0,0,0,0.0,New Mexico
1905,2015,NY,Northeast,0,0,0,0.0,New York
1906,2015,NC,South,0,0,0,0.0,North Carolina
1907,2015,ND,Midwest,0,0,0,0.0,North Dakota
1908,2015,OH,Midwest,0,0,0,0.0,Ohio
1909,2015,OR,West,0,0,0,0.0,Oregon
1910,2015,PA,Northeast,0,0,0,0.0,Pennsylvania
1911,2015,RI,Northeast,0,0,0,0.0,Rhode Island
1912,2015,SC,South,0,0,0,0.0,South Carolina
1913,2015,SD,Midwest,0,0,0,0.0,South Dakota
1914,2015,TN,South,0,0,0,0.0,Tennessee
1915,2015,UT,West,0,0,0,0.0,Utah
1916,2015,VT,Northeast,0,0,0,0.0,Vermont
1917,2015,WA,West,0,0,0,0.0,Washington
1918,2015,WV,South,0,0,0,0.0,West Virginia
1919,2015,WI,Midwest,0,0,0,0.0,Wisconsin
1920,2015,WY,West,0,0,0,0.0,Wyoming
1921,2016,FE,Federal,0,0,0,0.0,Federal
1922,2016,AK,West,0,0,0,0.0,Alaska
1923,2016,AZ,West,0,0,0,0.0,Arizona
1924,2016,AR,South,0,0,0,0.0,Arkansas
1925,2016,CA,West,0,0,0,0.0,California
1926,2016,CO,West,0,0,0,0.0,Colorado
1927,2016,CT,Northeast,0,0,0,0.0,Connecticut
1928,2016,DE,South,0,0,0,0.0,Delaware
1929,2016,HI,West,0,0,0,0.0,Hawaii
1930,2016,ID,West,0,0,0,0.0,Idaho
1931,2016,IL,Midwest,0,0,0,0.0,Illinois
1932,2016,IN,Midwest,0,0,0,0.0,Indiana
1933,2016,IA,Midwest,0,0,0,0.0,Iowa
1934,2016,KS,Midwest,0,0,0,0.0,Kansas
1935,2016,KY,South,0,0,0,0.0,Kentucky
1936,2016,LA,South,0,0,0,0.0,Louisiana
1937,2016,ME,Northeast,0,0,0,0.0,Maine
1938,2016,MD,South,0,0,0,0.0,Maryland
1939,2016,MA,Northeast,0,0,0,0.0,Massachusetts
1940,2016,MI,Midwest,0,0,0,0.0,Michigan
1941,2016,MN,Midwest,0,0,0,0.0,Minnesota
1942,2016,MS,South,0,0,0,0.0,Mississippi
1943,2016,MT,West,0,0,0,0.0,Montana
1944,2016,NE,Midwest,0,0,0,0.0,Nebraska
1945,2016,NV,West,0,0,0,0.0,Nevada
1946,2016,NH,Northeast,0,0,0,0.0,New Hampshire
1947,2016,NJ,Northeast,0,0,0,0.0,New Jersey
1948,2016,NM,West,0,0,0,0.0,New Mexico
1949,2016,NY,Northeast,0,0,0,0.0,New York
1950,2016,NC,South,0,0,0,0.0,North Carolina
1951,2016,ND,Midwest,0,0,0,0.0,North Dakota
1952,2016,OH,Midwest,0,0,0,0.0,Ohio
1953,2016,OK,South,0,0,0,0.0,Oklahoma
1954,2016,OR,West,0,0,0,0.0,Oregon
1955,2016,PA,Northeast,0,0,0,0.0,Pennsylvania
1956,2016,RI,Northeast,0,0,0,0.0,Rhode Island
1957,2016,SC,South,0,0,0,0.0,South Carolina
1958,2016,SD,Midwest,0,0,0,0.0,South Dakota
1959,2016,TN,South,0,0,0,0.0,Tennessee
1960,2016,UT,West,0,0,0,0.0,Utah
1961,2016,VT,Northeast,0,0,0,0.0,Vermont
1962,2016,VA,South,0,0,0,0.0,Virginia
1963,2016,WA,West,0,0,0,0.0,Washington
1964,2016,WV,South,0,0,0,0.0,West Virginia
1965,2016,WI,Midwest,0,0,0,0.0,Wisconsin
1966,2016,WY,West,0,0,0,0.0,Wyoming
1967,2017,FE,Federal,0,0,0,0.0,Federal
1968,2017,AK,West,0,0,0,0.0,Alaska
1969,2017,AZ,West,0,0,0,0.0,Arizona
1970,2017,CA,West,0,0,0,0.0,California
1971,2017,CO,West,0,0,0,0.0,Colorado
1972,2017,CT,Northeast,0,0,0,0.0,Connecticut
1973,2017,DE,South,0,0,0,0.0,Delaware
1974,2017,HI,West,0,0,0,0.0,Hawaii
1975,2017,ID,West,0,0,0,0.0,Idaho
1976,2017,IL,Midwest,0,0,0,0.0,Illinois
1977,2017,IN,Midwest,0,0,0,0.0,Indiana
1978,2017,IA,Midwest,0,0,0,0.0,Iowa
1979,2017,KS,Midwest,0,0,0,0.0,Kansas
1980,2017,KY,South,0,0,0,0.0,Kentucky
1981,2017,LA,South,0,0,0,0.0,Louisiana
1982,2017,ME,Northeast,0,0,0,0.0,Maine
1983,2017,MD,South,0,0,0,0.0,Maryland
1984,2017,MA,Northeast,0,0,0,0.0,Massachusetts
1985,2017,MI,Midwest,0,0,0,0.0,Michigan
1986,2017,MN,Midwest,0,0,0,0.0,Minnesota
1987,2017,MS,South,0,0,0,0.0,Mississippi
1988,2017,MT,West,0,0,0,0.0,Montana
1989,2017,NE,Midwest,0,0,0,0.0,Nebraska
1990,2017,NV,West,0,0,0,0.0,Nevada
1991,2017,NH,Northeast,0,0,0,0.0,New Hampshire
1992,2017,NJ,Northeast,0,0,0,0.0,New Jersey
1993,2017,NM,West,0,0,0,0.0,New Mexico
1994,2017,NY,Northeast,0,0,0,0.0,New York
1995,2017,NC,South,0,0,0,0.0,North Carolina
1996,2017,ND,Midwest,0,0,0,0.0,North Dakota
1997,2017,OK,South,0,0,0,0.0,Oklahoma
1998,2017,OR,West,0,0,0,0.0,Oregon
1999,2017,PA,Northeast,0,0,0,0.0,Pennsylvania
2000,2017,RI,Northeast,0,0,0,0.0,Rhode Island
2001,2017,SC,South,0,0,0,0.0,South Carolina
2002,2017,SD,Midwest,0,0,0,0.0,South Dakota
2003,2017,TN,South,0,0,0,0.0,Tennessee
2004,2017,UT,West,0,0,0,0.0,Utah
2005,2017,VT,Northeast,0,0,0,0.0,Vermont
2006,2017,WA,West,0,0,0,0.0,Washington
2007,2017,WV,South,0,0,0,0.0,West Virginia
2008,2017,WI,Midwest,0,0,0,0.0,Wisconsin
2009,2017,WY,West,0,0,0,0.0,Wyoming
2010,2018,FE,Federal,0,0,0,0.0,Federal
2011,2018,AK,West,0,0,0,0.0,Alaska
2012,2018,AZ,West,0,0,0,0.0,Arizona
2013,2018,AR,South,0,0,0,0.0,Arkansas
2014,2018,CA,West,0,0,0,0.0,California
2015,2018,CO,West,0,0,0,0.0,Colorado
2016,2018,CT,Northeast,0,0,0,0.0,Connecticut
2017,2018,DE,South,0,0,0,0.0,Delaware
2018,2018,HI,West,0,0,0,0.0,Hawaii
2019,2018,ID,West,0,0,0,0.0,Idaho
2020,2018,IL,Midwest,0,0,0,0.0,Illinois
2021,2018,IN,Midwest,0,0,0,0.0,Indiana
2022,2018,IA,Midwest,0,0,0,0.0,Iowa
2023,2018,KS,Midwest,0,0,0,0.0,Kansas
2024,2018,KY,South,0,0,0,0.0,Kentucky
2025,2018,LA,South,0,0,0,0.0,Louisiana
2026,2018,ME,Northeast,0,0,0,0.0,Maine
2027,2018,MD,South,0,0,0,0.0,Maryland
2028,2018,MA,Northeast,0,0,0,0.0,Massachusetts
2029,2018,MI,Midwest,0,0,0,0.0,Michigan
2030,2018,MN,Midwest,0,0,0,0.0,Minnesota
2031,2018,MS,South,0,0,0,0.0,Mississippi
2032,2018,MO,Midwest,0,0,0,0.0,Missouri
2033,2018,MT,West,0,0,0,0.0,Montana
2034,2018,NV,West,0,0,0,0.0,Nevada
2035,2018,NH,Northeast,0,0,0,0.0,New Hampshire
2036,2018,NJ,Northeast,0,0,0,0.0,New Jersey
2037,2018,NM,West,0,0,0,0.0,New Mexico
2038,2018,NY,Northeast,0,0,0,0.0,New York
2039,2018,NC,South,0,0,0,0.0,North Carolina
2040,2018,ND,Midwest,0,0,0,0.0,North Dakota
2041,2018,OK,South,0,0,0,0.0,Oklahoma
2042,2018,OR,West,0,0,0,0.0,Oregon
2043,2018,PA,Northeast,0,0,0,0.0,Pennsylvania
2044,2018,RI,Northeast,0,0,0,0.0,Rhode Island
2045,2018,SC,South,0,0,0,0.0,South Carolina
2046,2018,UT,West,0,0,0,0.0,Utah
2047,2018,VT,Northeast,0,0,0,0.0,Vermont
2048,2018,VA,South,0,0,0,0.0,Virginia
2049,2018,WA,West,0,0,0,0.0,Washington
2050,2018,WV,South,0,0,0,0.0,West Virginia
2051,2018,WI,Midwest,0,0,0,0.0,Wisconsin
2052,2018,WY,West,0,0,0,0.0,Wyoming
2053,2019,FE,Federal,0,0,0,0.0,Federal
2054,2019,AK,West,0,0,0,0.0,Alaska
2055,2019,AZ,West,0,0,0,0.0,Arizona
2056,2019,AR,South,0,0,0,0.0,Arkansas
2057,2019,CA,West,0,0,0,0.0,California
2058,2019,CO,West,0,0,0,0.0,Colorado
2059,2019,CT,Northeast,0,0,0,0.0,Connecticut
2060,2019,DE,South,0,0,0,0.0,Delaware
2061,2019,HI,West,0,0,0,0.0,Hawaii
2062,2019,ID,West,0,0,0,0.0,Idaho
2063,2019,IL,Midwest,0,0,0,0.0,Illinois
2064,2019,IN,Midwest,0,0,0,0.0,Indiana
2065,2019,IA,Midwest,0,0,0,0.0,Iowa
2066,2019,KS,Midwest,0,0,0,0.0,Kansas
2067,2019,KY,South,0,0,0,0.0,Kentucky
2068,2019,LA,South,0,0,0,0.0,Louisiana
2069,2019,ME,Northeast,0,0,0,0.0,Maine
2070,2019,MD,South,0,0,0,0.0,Maryland
2071,2019,MA,Northeast,0,0,0,0.0,Massachusetts
2072,2019,MI,Midwest,0,0,0,0.0,Michigan
2073,2019,MN,Midwest,0,0,0,0.0,Minnesota
2074,2019,MS,South,0,0,0,0.0,Mississippi
2075,2019,MT,West,0,0,0,0.0,Montana
2076,2019,NE,Midwest,0,0,0,0.0,Nebraska
2077,2019,NV,West,0,0,0,0.0,Nevada
2078,2019,NH,Northeast,0,0,0,0.0,New Hampshire
2079,2019,NJ,Northeast,0,0,0,0.0,New Jersey
2080,2019,NM,West,0,0,0,0.0,New Mexico
2081,2019,NY,Northeast,0,0,0,0.0,New York
2082,2019,NC,South,0,0,0,0.0,North Carolina
2083,2019,ND,Midwest,0,0,0,0.0,North Dakota
2084,2019,OH,Midwest,0,0,0,0.0,Ohio
2085,2019,OK,South,0,0,0,0.0,Oklahoma
2086,2019,OR,West,0,0,0,0.0,Oregon
2087,2019,PA,Northeast,0,0,0,0.0,Pennsylvania
2088,2019,RI,Northeast,0,0,0,0.0,Rhode Island
2089,2019,SC,South,0,0,0,0.0,South Carolina
2090,2019,UT,West,0,0,0,0.0,Utah
2091,2019,VT,Northeast,0,0,0,0.0,Vermont
2092,2019,VA,South,0,0,0,0.0,Virginia
2093,2019,WA,West,0,0,0,0.0,Washington
2094,2019,WV,South,0,0,0,0.0,West Virginia
2095,2019,WI,Midwest,0,0,0,0.0,Wisconsin
2096,2019,WY,West,0,0,0,0.0,Wyoming
2097,2020,AK,West,0,0,0,0.0,Alaska
2098,2020,AZ,West,0,0,0,0.0,Arizona
2099,2020,AR,South,0,0,0,0.0,Arkansas
2100,2020,CA,West,0,0,0,0.0,California
2101,2020,CO,West,0,0,0,0.0,Colorado
2102,2020,CT,Northeast,0,0,0,0.0,Connecticut
2103,2020,DE,South,0,0,0,0.0,Delaware
2104,2020,FL,South,0,0,0,0.0,Florida
2105,2020,HI,West,0,0,0,0.0,Hawaii
2106,2020,ID,West,0,0,0,0.0,Idaho
2107,2020,IL,Midwest,0,0,0,0.0,Illinois
2108,2020,IN,Midwest,0,0,0,0.0,Indiana
2109,2020,IA,Midwest,0,0,0,0.0,Iowa
2110,2020,KS,Midwest,0,0,0,0.0,Kansas
2111,2020,KY,South,0,0,0,0.0,Kentucky
2112,2020,LA,South,0,0,0,0.0,Louisiana
2113,2020,ME,Northeast,0,0,0,0.0,Maine
2114,2020,MD,South,0,0,0,0.0,Maryland
2115,2020,MA,Northeast,0,0,0,0.0,Massachusetts
2116,2020,MI,Midwest,0,0,0,0.0,Michigan
2117,2020,MN,Midwest,0,0,0,0.0,Minnesota
2118,2020,MS,South,0,0,0,0.0,Mississippi
2119,2020,MT,West,0,0,0,0.0,Montana
2120,2020,NE,Midwest,0,0,0,0.0,Nebraska
2121,2020,NV,West,0,0,0,0.0,Nevada
2122,2020,NH,Northeast,0,0,0,0.0,New Hampshire
2123,2020,NJ,Northeast,0,0,0,0.0,New Jersey
2124,2020,NM,West,0,0,0,0.0,New Mexico
2125,2020,NY,Northeast,0,0,0,0.0,New York
2126,2020,NC,South,0,0,0,0.0,North Carolina
2127,2020,ND,Midwest,0,0,0,0.0,North Dakota
2128,2020,OH,Midwest,0,0,0,0.0,Ohio
2129,2020,OK,South,0,0,0,0.0,Oklahoma
2130,2020,OR,West,0,0,0,0.0,Oregon
2131,2020,PA,Northeast,0,0,0,0.0,Pennsylvania
2132,2020,RI,Northeast,0,0,0,0.0,Rhode Island
2133,2020,SC,South,0,0,0,0.0,South Carolina
2134,2020,SD,Midwest,0,0,0,0.0,South Dakota
2135,2020,UT,West,0,0,0,0.0,Utah
2136,2020,VT,Northeast,0,0,0,0.0,Vermont
2137,2020,VA,South,0,0,0,0.0,Virginia
2138,2020,WA,West,0,0,0,0.0,Washington
2139,2020,WV,South,0,0,0,0.0,West Virginia
2140,2020,WI,Midwest,0,0,0,0.0,Wisconsin
2141,2020,WY,West,0,0,0,0.0,Wyoming
